acc_id,survival_time
70712,44
70718,24
70719,23
70723,15
70724,50
70727,6
70734,50
70756,29
70760,36
70766,35
70770,1
70773,50
70776,29
70792,33
70793,8
70816,29
70818,23
70821,36
70822,29
70827,50
70829,28
70830,35
70841,1
70857,36
70861,15
70867,1
70883,29
70906,29
70913,64
70921,29
70924,43
70931,36
70940,29
70946,13
70952,32
70953,29
70954,29
70964,29
70968,1
70978,29
70979,55
70980,50
70986,23
70987,36
71001,36
71004,8
71005,30
71021,28
71023,29
71027,8
71030,1
71032,35
71035,36
71047,48
71048,2
71055,3
71059,23
71071,1
71074,1
71097,36
71102,29
71105,44
71107,36
71112,15
71115,15
71133,22
71135,29
71137,42
71143,55
71153,22
71163,22
71182,43
71207,29
71210,29
71217,23
71220,29
71233,43
71234,1
71237,17
71248,57
71252,29
71253,62
71255,57
71267,29
71273,23
71305,29
71311,35
71313,29
71329,50
71331,1
71334,25
71349,36
71350,29
71368,29
71369,31
71371,15
71384,43
71387,25
71392,16
71403,29
71408,29
71411,1
71416,36
71434,22
71436,1
71455,29
71458,27
71461,1
71469,30
71472,2
71485,29
71491,29
71495,15
71540,41
71542,28
71543,27
71547,50
71551,29
71561,43
71563,36
71575,29
71581,29
71587,29
71592,25
71594,43
71606,50
71617,36
71621,51
71623,28
71626,36
71633,29
71634,15
71640,22
71642,29
71654,29
71668,29
71679,29
71702,15
71725,50
71743,22
71757,34
71761,30
71763,26
71767,57
71770,29
71774,39
71779,53
71782,1
71792,29
71805,8
71807,36
71818,45
71823,10
71829,64
71831,23
71839,23
71841,29
71855,43
71856,36
71864,36
71876,34
71889,20
71912,29
71922,43
71929,40
71941,29
71944,28
71953,36
71955,22
71961,29
71964,32
71966,29
71982,11
71984,31
71997,29
72002,22
72009,1
72028,36
72030,29
72033,29
72038,32
72039,50
72047,29
72051,50
72069,11
72078,8
72103,23
72112,17
72114,36
72117,23
72124,29
72130,1
72133,36
72142,43
72144,29
72154,29
72156,51
72190,29
72191,43
72198,28
72203,1
72205,50
72206,29
72214,11
72218,58
72222,36
72228,29
72241,29
72252,36
72254,22
72262,31
72278,1
72282,9
72291,52
72293,1
72296,16
72297,15
72303,26
72318,36
72345,1
72356,17
72419,29
72420,29
72435,53
72446,29
72457,29
72461,44
72465,25
72477,22
72501,29
72502,50
72507,36
72512,63
72514,57
72536,21
72549,29
72551,28
72554,29
72556,15
72565,36
72566,29
72594,22
72615,1
72621,43
72628,36
72645,29
72665,50
72667,36
72677,52
72683,25
72698,37
72705,1
72745,34
72748,23
72749,15
72760,36
72774,43
72775,29
72791,29
72804,29
72810,29
72822,56
72840,13
72858,23
72870,29
72874,43
72889,29
72894,36
72895,47
72897,44
72900,32
72903,43
72921,35
72924,22
72929,64
72931,36
72945,1
72959,1
72974,43
72976,46
72990,15
72991,36
73004,1
73007,29
73010,24
73011,29
73022,27
73028,29
73029,40
73035,36
73043,29
73050,39
73066,51
73087,11
73088,64
73089,28
73099,1
73103,15
73116,36
73121,34
73127,29
73131,22
73155,29
73173,6
73174,1
73178,36
73180,29
73183,30
73188,29
73201,15
73209,3
73221,43
73224,35
73228,22
73232,29
73239,43
73241,29
73242,29
73246,29
73260,29
73265,29
73275,25
73280,8
73294,36
73296,51
73314,4
73317,31
73319,29
73320,36
73332,26
73338,29
73340,29
73358,52
73360,36
73367,29
73377,50
73381,36
73391,1
73399,36
73401,8
73405,53
73409,36
73434,29
73443,31
73448,29
73463,1
73467,2
73470,31
73490,8
73504,43
73505,31
73521,34
73539,29
73543,29
73553,36
73565,30
73566,49
73568,36
73585,36
73587,1
73594,15
73601,36
73606,29
73615,22
73629,2
73641,12
73647,36
73653,25
73663,25
73673,36
73675,9
73681,15
73683,36
73695,1
73699,38
73700,50
73706,29
73708,36
73710,31
73716,36
73722,43
73727,29
73730,36
73775,22
73779,37
73784,15
73793,24
73802,64
73806,33
73853,3
73854,44
73871,36
73874,29
73877,36
73888,29
73898,31
73907,64
73920,64
73923,36
73947,31
73965,50
73968,1
73971,15
73980,16
73987,1
73988,15
73992,36
73997,36
74012,50
74018,36
74028,24
74038,50
74040,11
74041,18
74046,29
74051,43
74054,44
74060,40
74064,41
74073,28
74083,22
74089,29
74094,36
74098,29
74106,36
74119,29
74133,36
74147,36
74160,29
74162,29
74177,29
74191,43
74195,43
74196,36
74226,8
74234,1
74237,25
74243,36
74244,11
74246,22
74247,64
74263,26
74269,29
74272,43
74285,58
74311,36
74317,29
74320,50
74328,57
74330,50
74331,25
74336,43
74342,29
74359,20
74366,43
74372,26
74390,31
74391,64
74401,29
74415,21
74421,39
74427,48
74434,53
74444,36
74451,22
74452,36
74454,36
74457,36
74469,50
74495,22
74500,30
74505,29
74516,29
74523,36
74529,17
74537,31
74563,30
74569,51
74593,47
74594,1
74604,36
74637,29
74658,30
74673,29
74678,29
74700,20
74704,29
74711,42
74713,50
74717,50
74733,24
74738,41
74748,29
74755,29
74777,43
74791,51
74796,8
74802,29
74809,29
74818,29
74827,36
74828,25
74844,36
74845,31
74860,29
74863,37
74881,36
74882,43
74888,43
74896,29
74897,22
74899,29
74912,36
74921,17
74944,29
74946,1
74950,43
74955,38
74960,29
74961,43
74991,36
75005,25
75015,50
75018,36
75027,22
75035,58
75061,36
75085,25
75104,1
75108,29
75117,29
75133,26
75146,8
75148,29
75150,29
75151,22
75164,58
75166,57
75171,64
75172,43
75174,29
75177,59
75178,36
75180,29
75181,29
75183,4
75185,1
75187,36
75188,15
75198,50
75202,36
75220,18
75225,36
75226,29
75252,20
75256,36
75259,36
75265,36
75269,1
75284,24
75287,29
75295,36
75317,64
75343,29
75356,18
75363,39
75366,57
75373,13
75374,36
75376,29
75381,31
75385,47
75393,36
75401,23
75423,22
75427,2
75447,23
75448,36
75455,1
75457,48
75469,1
75472,36
75477,29
75483,1
75485,22
75488,2
75490,16
75493,29
75496,36
75504,29
75523,29
75534,29
75535,57
75541,16
75545,1
75551,1
75554,1
75565,29
75585,23
75599,29
75600,29
75602,22
75611,36
75618,29
75619,29
75620,50
75628,36
75637,36
75651,31
75655,29
75661,43
75685,24
75695,25
75701,8
75706,1
75707,23
75708,29
75712,22
75714,36
75721,29
75729,29
75738,29
75742,36
75749,1
75768,29
75775,50
75780,1
75783,30
75788,38
75791,29
75805,61
75811,22
75834,15
75855,29
75857,23
75869,36
75902,33
75913,29
75914,36
75918,29
75925,1
75931,26
75944,32
75948,52
75954,28
75970,50
75975,29
75994,15
75998,36
76011,49
76014,4
76015,36
76019,29
76021,29
76023,43
76025,1
76028,43
76029,22
76034,36
76053,45
76062,31
76090,29
76097,35
76102,37
76103,17
76116,36
76128,43
76129,29
76135,41
76151,36
76153,29
76156,51
76158,43
76161,56
76187,36
76191,15
76196,51
76200,36
76204,11
76215,36
76218,36
76219,29
76220,15
76246,22
76251,18
76253,31
76264,29
76278,57
76287,30
76294,29
76295,29
76296,26
76306,15
76316,54
76317,16
76322,36
76325,25
76341,1
76350,29
76354,15
76368,31
76375,21
76390,36
76395,15
76407,22
76414,43
76417,43
76419,63
76422,23
76437,29
76442,64
76445,30
76477,1
76480,29
76494,1
76498,36
76523,29
76525,11
76526,26
76542,29
76544,8
76551,29
76553,1
76571,16
76579,29
76588,29
76620,29
76626,29
76641,29
76642,29
76646,21
76689,1
76695,50
76702,1
76710,1
76718,36
76736,36
76740,9
76743,34
76774,25
76792,36
76801,37
76805,50
76812,17
76818,31
76820,1
76821,1
76830,11
76831,26
76833,21
76845,36
76850,29
76856,11
76865,25
76866,63
76872,50
76873,42
76875,28
76888,15
76907,29
76915,50
76921,18
76929,29
76931,43
76932,15
76940,36
76959,43
76963,11
76968,29
76970,29
76974,36
76979,14
76988,29
77002,36
77009,60
77010,1
77014,10
77025,30
77026,29
77030,29
77032,29
77067,22
77086,9
77089,35
77091,23
77126,36
77139,29
77141,1
77160,29
77169,29
77178,1
77189,29
77196,58
77197,15
77198,29
77216,29
77217,4
77220,29
77225,50
77242,36
77255,8
77256,18
77262,29
77278,1
77284,34
77311,18
77320,50
77321,36
77322,29
77325,15
77328,8
77338,8
77341,29
77349,43
77363,16
77364,29
77380,29
77386,29
77405,51
77410,39
77430,29
77438,8
77440,8
77443,29
77452,36
77458,29
77470,58
77474,36
77475,57
77494,51
77501,28
77510,36
77535,44
77560,59
77566,1
77585,55
77600,36
77601,36
77603,24
77608,18
77618,29
77623,1
77628,22
77636,18
77650,36
77653,29
77665,28
77690,8
77699,37
77705,10
77719,36
77723,36
77737,32
77738,23
77750,16
77755,8
77758,8
77765,36
77771,23
77779,41
77786,36
77788,36
77814,36
77821,29
77827,38
77837,15
77845,50
77865,29
77868,8
77882,54
77884,36
77890,50
77912,29
77915,50
77936,64
77951,29
77953,29
77959,22
77963,29
77966,36
77967,29
77968,29
77972,15
77974,36
77975,29
77982,22
77985,57
78003,31
78036,15
78049,44
78050,58
78054,28
78055,1
78057,22
78061,15
78074,36
78091,29
78097,1
78107,36
78122,43
78136,29
78140,29
78144,25
78146,58
78147,1
78154,36
78168,31
78175,39
78180,29
78185,29
78189,64
78197,44
78202,1
78224,29
78246,22
78247,41
78253,29
78283,15
78285,29
78288,36
78304,38
78306,8
78307,29
78310,48
78314,50
78327,29
78328,60
78341,51
78343,11
78350,44
78375,36
78384,50
78390,29
78396,28
78402,11
78426,43
78429,18
78435,22
78438,29
78443,28
78448,29
78449,29
78455,35
78457,38
78461,29
78484,15
78489,25
78491,48
78495,50
78497,36
78505,36
78506,55
78516,15
78517,50
78539,36
78545,1
78560,29
78563,50
78564,1
78581,15
78597,39
78609,50
78611,29
78623,61
78636,15
78640,36
78659,29
78665,1
78667,31
78673,36
78691,15
78692,1
78697,30
78708,12
78724,15
78746,54
78748,1
78750,36
78762,61
78763,29
78778,1
78783,50
78791,36
78798,29
78801,15
78802,37
78827,29
78837,36
78841,25
78846,1
78849,25
78855,22
78858,19
78859,50
78875,29
78891,25
78921,25
78932,29
78936,40
78947,40
78965,29
78980,36
78981,18
79000,30
79005,26
79007,36
79008,50
79014,50
79033,36
79037,29
79053,33
79056,4
79057,17
79061,29
79072,1
79075,50
79096,36
79111,25
79126,8
79129,36
79140,1
79154,29
79156,29
79157,8
79169,15
79185,43
79198,1
79203,22
79205,4
79208,31
79214,29
79244,16
79248,23
79263,15
79265,1
79268,8
79274,29
79280,29
79281,36
79282,8
79287,22
79289,29
79311,29
79314,29
79323,8
79324,22
79345,29
79347,60
79349,22
79376,32
79381,35
79386,29
79395,22
79396,38
79399,29
79410,54
79429,29
79438,22
79439,36
79441,43
79443,15
79445,36
79446,15
79447,36
79463,8
79464,64
79473,8
79484,31
79490,50
79518,51
79546,36
79556,8
79558,50
79562,29
79568,1
79570,58
79572,4
79573,29
79585,36
79586,36
79590,45
79600,29
79619,29
79622,43
79623,8
79633,29
79638,36
79639,24
79643,64
79644,24
79660,43
79674,22
79680,29
79684,29
79706,1
79717,36
79723,16
79726,64
79727,29
79740,1
79741,15
79753,29
79757,1
79779,29
79804,57
79806,29
79823,37
79825,36
79837,57
79842,39
79864,8
79865,64
79871,12
79878,40
79881,29
79896,36
79899,1
79901,36
79904,8
79907,22
79920,27
79927,29
79929,22
79940,29
79948,29
79951,29
79953,50
79954,42
79958,58
79965,29
79967,29
79968,50
79979,52
79981,43
79983,60
80023,1
80025,29
80032,36
80033,24
80036,21
80055,50
80067,29
80068,50
80086,15
80093,51
80095,29
80111,36
80116,1
80122,44
80135,29
80142,43
80145,29
80146,56
80157,22
80178,21
80179,16
80180,29
80199,22
80203,43
80205,64
80208,30
80209,38
80212,62
80217,29
80229,36
80238,1
80241,1
80257,36
80271,4
80274,36
80284,8
80292,50
80294,36
80295,29
80297,33
80302,36
80314,39
80315,30
80317,50
80341,29
80353,29
80362,17
80385,29
80397,10
80409,29
80413,1
80419,15
80422,52
80444,36
80462,1
80469,15
80476,15
80477,57
80489,23
80490,29
80493,29
80497,24
80512,11
80522,1
80531,30
80533,36
80569,8
80592,52
80597,64
80601,23
80605,10
80607,11
80611,16
80613,29
80627,29
80653,36
80661,22
80670,56
80674,1
80683,30
80685,36
80692,51
80700,29
80708,29
80712,36
80723,16
80749,30
80751,29
80754,1
80755,29
80766,57
80768,27
80786,1
80792,22
80797,50
80808,1
80823,29
80830,8
80834,28
80842,25
80843,29
80852,29
80861,37
80865,19
80866,36
80908,50
80914,43
80920,29
80930,29
80932,36
80941,18
80944,36
80947,31
80948,43
80963,1
80970,50
80973,10
80987,29
80997,1
81006,29
81015,1
81016,29
81032,57
81042,37
81043,11
81056,29
81079,15
81086,42
81097,8
81121,60
81127,29
81135,29
81139,64
81157,31
81172,29
81173,29
81177,36
81219,15
81228,36
81238,29
81251,22
81257,1
81260,44
81269,29
81272,25
81273,23
81278,26
81291,4
81296,26
81297,36
81298,29
81313,61
81330,36
81355,29
81375,29
81382,29
81386,23
81394,29
81406,35
81408,31
81425,36
81444,4
81457,29
81478,43
81479,62
81487,38
81488,22
81495,36
81505,8
81506,31
81514,36
81515,49
81518,1
81535,24
81540,23
81550,22
81559,4
81560,20
81564,50
81568,37
81573,29
81576,22
81622,36
81630,50
81634,15
81644,27
81659,10
81662,30
81663,1
81670,22
81678,29
81684,25
81685,17
81690,50
81693,47
81695,64
81697,29
81700,37
81719,43
81727,40
81734,27
81748,44
81751,36
81768,36
81769,36
81773,43
81778,3
81787,43
81791,36
81801,29
81819,36
81832,8
81849,29
81861,22
81892,25
81912,11
81920,36
81926,29
81927,29
81936,11
81937,29
81946,36
81953,38
81963,29
81985,61
81990,29
81997,29
82003,9
82005,29
82008,24
82012,43
82017,11
82033,1
82035,50
82042,36
82045,43
82053,50
82060,29
82065,36
82078,33
82093,37
82099,64
82109,36
82128,51
82139,22
82147,50
82158,17
82163,1
82168,36
82176,36
82188,1
82193,29
82196,15
82203,64
82204,31
82223,36
82228,11
82232,29
82242,39
82256,29
82270,62
82280,43
82288,29
82291,43
82292,36
82303,22
82315,29
82325,58
82329,31
82334,1
82339,26
82351,29
82363,62
82366,36
82379,4
82395,38
82399,36
82406,29
82409,37
82436,27
82462,36
82465,29
82479,29
82482,15
82484,50
82486,43
82518,29
82525,22
82531,1
82535,25
82546,27
82550,37
82562,50
82564,29
82566,29
82575,30
82586,29
82592,50
82596,24
82610,40
82616,23
82636,36
82640,30
82646,1
82647,15
82660,15
82681,29
82683,22
82686,25
82709,22
82712,13
82729,29
82740,36
82758,1
82763,22
82779,36
82784,22
82792,3
82799,24
82802,29
82829,29
82855,36
82860,16
82861,1
82863,1
82865,59
82866,29
82881,27
82886,15
82900,29
82901,20
82913,8
82924,29
82925,29
82928,29
82939,31
82943,2
82945,31
82947,25
82948,28
82959,43
82960,22
82969,29
82974,29
82975,15
82983,24
82994,15
83010,43
83016,29
83018,47
83021,22
83023,8
83025,29
83042,50
83051,29
83060,22
83064,47
83073,22
83082,29
83092,60
83093,36
83094,29
83100,50
83108,29
83112,1
83127,16
83133,1
83154,36
83159,22
83163,36
83178,30
83186,39
83187,40
83192,42
83193,36
83202,25
83220,43
83230,1
83269,31
83298,64
83301,29
83304,29
83309,58
83321,29
83324,15
83326,23
83355,30
83358,29
83387,29
83388,29
83398,22
83402,1
83417,41
83429,1
83432,29
83439,29
83443,1
83454,24
83462,36
83480,29
83482,29
83484,7
83502,29
83507,29
83508,29
83531,9
83537,2
83544,29
83549,36
83552,28
83555,27
83559,15
83580,36
83584,29
83600,1
83603,46
83620,39
83623,10
83625,43
83626,29
83631,36
83643,29
83645,29
83654,43
83683,26
83686,6
83700,37
83713,36
83728,22
83736,15
83739,50
83762,35
83767,8
83769,1
83770,29
83780,27
83781,22
83784,29
83802,50
83810,1
83811,28
83840,28
83851,31
83852,26
83859,36
83868,36
83892,64
83893,29
83908,29
83923,33
83925,64
83935,22
83938,29
83946,43
83951,29
83961,48
83963,29
83964,36
83967,36
83970,15
83979,1
83980,2
83983,22
83996,29
84000,27
84001,29
84002,16
84022,57
84023,22
84030,39
84035,36
84042,29
84054,29
84062,15
84126,29
84129,29
84149,53
84173,29
84181,1
84198,43
84214,44
84218,36
84223,27
84250,50
84277,36
84302,22
84308,29
84309,29
84318,36
84324,22
84353,43
84368,37
84370,29
84404,22
84445,64
84450,29
84453,43
84459,29
84474,29
84480,29
84487,29
84508,15
84519,43
84529,24
84543,29
84549,50
84551,36
84553,29
84564,50
84567,50
84575,29
84577,22
84587,41
84588,8
84590,36
84594,29
84601,36
84604,29
84615,43
84625,29
84626,41
84628,2
84630,55
84635,29
84639,23
84645,29
84647,29
84673,29
84708,29
84713,29
84714,9
84744,1
84758,34
84763,22
84773,15
84775,8
84778,36
84780,18
84783,29
84786,15
84791,23
84795,1
84797,29
84825,31
84828,45
84830,29
84833,3
84849,29
84862,29
84873,43
84886,43
84887,29
84891,5
84895,1
84897,29
84909,40
84918,43
84927,51
84928,4
84930,56
84932,42
84936,23
84954,29
84980,29
84983,36
85002,8
85007,36
85016,29
85019,8
85029,29
85030,29
85038,36
85062,15
85069,22
85073,50
85074,29
85077,8
85115,15
85118,29
85119,50
85125,29
85128,56
85137,43
85149,29
85152,28
85167,28
85175,43
85178,19
85179,29
85183,37
85185,13
85202,43
85203,29
85204,29
85211,29
85213,29
85221,8
85223,29
85225,17
85233,27
85236,17
85262,51
85291,36
85294,29
85299,29
85301,35
85310,30
85318,36
85338,36
85348,24
85350,28
85355,17
85357,15
85380,29
85381,1
85392,29
85395,36
85399,22
85404,29
85460,36
85477,29
85487,64
85508,29
85512,29
85521,29
85529,1
85539,64
85550,62
85555,36
85559,29
85564,37
85578,38
85590,29
85591,29
85602,17
85605,22
85609,29
85619,38
85627,29
85628,36
85631,36
85657,1
85663,29
85677,43
85688,57
85695,29
85729,50
85733,2
85744,30
85750,15
85751,1
85760,29
85763,29
85764,29
85773,27
85789,30
85805,1
85825,1
85839,36
85847,29
85860,15
85862,1
85869,29
85873,38
85879,38
85886,64
85887,12
85897,63
85909,57
85916,29
85942,26
85948,23
85953,29
85967,59
85968,52
85978,36
85979,29
85999,36
86020,43
86031,36
86035,36
86036,43
86045,29
86048,22
86069,28
86085,43
86111,29
86136,36
86141,29
86151,29
86155,29
86169,18
86170,62
86171,1
86198,29
86200,43
86201,37
86210,1
86211,48
86221,29
86231,29
86239,1
86240,29
86252,36
86257,36
86261,29
86265,64
86270,29
86298,29
86307,29
86313,28
86317,26
86322,40
86331,36
86350,55
86356,50
86360,22
86369,36
86372,1
86376,15
86377,36
86382,37
86386,24
86395,43
86396,36
86407,27
86411,29
86412,44
86424,43
86429,31
86432,27
86458,22
86466,36
86468,1
86470,29
86476,43
86489,29
86498,22
86528,29
86532,31
86550,50
86568,29
86588,38
86599,30
86605,19
86608,31
86641,15
86660,43
86665,28
86672,2
86675,11
86681,18
86696,29
86715,29
86726,31
86733,50
86745,50
86750,25
86772,36
86778,36
86780,4
86795,15
86797,29
86802,64
86804,29
86814,1
86816,29
86820,29
86835,41
86836,36
86858,50
86861,1
86872,18
86888,29
86900,25
86901,36
86908,36
86910,50
86911,23
86921,38
86951,64
86958,64
86960,23
86961,40
86966,36
86977,1
86994,29
87004,37
87007,29
87019,28
87029,36
87038,29
87048,22
87059,29
87060,41
87073,1
87074,11
87089,18
87094,36
87114,50
87118,29
87123,1
87134,1
87139,29
87142,64
87152,31
87155,30
87157,43
87170,15
87177,29
87180,7
87184,29
87209,57
87214,30
87220,23
87238,3
87257,24
87263,36
87265,1
87267,8
87276,36
87277,1
87282,52
87306,50
87314,29
87319,13
87338,22
87342,20
87354,36
87384,38
87390,29
87395,23
87403,50
87415,22
87416,54
87417,33
87419,1
87433,50
87441,34
87455,29
87458,29
87459,15
87464,8
87468,30
87473,63
87478,27
87484,58
87497,43
87506,29
87513,50
87525,43
87528,42
87535,29
87553,1
87565,9
87566,29
87571,43
87572,29
87583,29
87584,29
87594,43
87619,43
87622,15
87641,30
87642,50
87643,1
87644,23
87646,57
87650,25
87664,22
87667,1
87683,1
87685,29
87689,29
87691,31
87703,1
87715,29
87752,23
87756,42
87761,57
87763,22
87774,8
87803,36
87804,1
87811,29
87812,36
87818,51
87826,34
87832,36
87833,31
87835,29
87841,29
87842,17
87843,36
87844,36
87856,31
87863,22
87865,22
87880,29
87883,1
87892,50
87897,36
87902,26
87907,29
87910,27
87911,29
87928,22
87934,28
87978,43
87983,36
87987,29
87995,29
87998,30
88009,23
88018,15
88034,29
88052,64
88057,29
88062,27
88066,29
88073,15
88084,25
88085,36
88098,29
88099,36
88104,9
88126,23
88131,22
88132,36
88137,15
88143,4
88151,1
88177,31
88183,45
88187,44
88189,50
88191,29
88196,43
88217,23
88221,22
88226,15
88237,29
88241,29
88259,36
88264,24
88267,50
88271,28
88273,29
88282,58
88286,22
88297,30
88306,36
88321,15
88338,33
88339,1
88349,22
88351,13
88362,35
88364,36
88381,29
88384,29
88390,36
88405,29
88418,17
88435,22
88439,57
88448,41
88469,36
88474,36
88480,29
88487,10
88489,29
88493,43
88502,58
88511,11
88547,35
88555,50
88570,29
88572,29
88573,50
88574,29
88586,55
88600,29
88605,64
88621,18
88625,29
88643,15
88659,29
88664,48
88669,30
88680,36
88681,29
88686,10
88689,50
88691,29
88692,19
88693,24
88716,29
88733,29
88762,36
88769,36
88773,36
88779,50
88807,36
88818,41
88827,43
88839,29
88850,36
88856,29
88877,8
88893,29
88896,15
88898,1
88919,22
88920,29
88927,36
88931,4
88941,42
88954,53
88973,36
88974,43
88986,29
88990,25
88993,23
88999,37
89014,29
89018,36
89019,29
89023,34
89024,43
89027,23
89042,10
89062,29
89067,8
89090,47
89107,29
89114,29
89125,22
89131,1
89135,29
89136,29
89144,1
89164,36
89166,29
89170,29
89175,32
89195,36
89210,22
89214,29
89229,64
89239,14
89261,38
89263,29
89268,36
89276,15
89277,43
89288,36
89297,36
89305,22
89307,29
89315,37
89322,22
89333,22
89338,29
89339,29
89345,43
89348,3
89366,44
89384,23
89403,29
89419,1
89421,24
89432,8
89454,29
89460,22
89465,23
89467,29
89482,44
89488,29
89512,29
89521,36
89525,29
89528,29
89529,29
89530,29
89534,1
89541,36
89549,41
89553,43
89557,29
89588,25
89589,36
89590,2
89598,29
89641,29
89647,29
89650,22
89661,35
89665,29
89678,43
89684,1
89705,22
89718,29
89731,29
89742,22
89753,28
89759,24
89760,50
89773,29
89785,29
89791,43
89797,22
89798,50
89801,32
89804,15
89806,1
89808,36
89811,43
89820,37
89824,36
89825,22
89828,29
89831,1
89836,1
89839,23
89851,29
89862,1
89865,57
89869,36
89888,43
89898,15
89924,29
89926,43
89932,36
89937,29
89942,64
89943,11
89946,29
89954,29
89965,29
89971,15
89973,9
89982,64
89985,15
89990,36
90003,43
90006,23
90008,25
90022,22
90035,36
90044,30
90068,41
90070,23
90074,36
90084,22
90089,29
90097,29
90112,1
90131,31
90139,29
90144,21
90148,1
90165,47
90166,15
90180,22
90186,57
90208,29
90218,15
90219,47
90222,53
90223,18
90229,29
90236,36
90252,41
90276,22
90284,29
90289,36
90295,31
90300,22
90301,36
90303,50
90320,28
90325,36
90335,29
90354,29
90368,36
90382,60
90384,29
90390,16
90392,17
90403,41
90418,30
90421,30
90422,31
90434,42
90445,29
90447,29
90451,36
90460,3
90466,29
90468,50
90487,18
90493,29
90495,29
90496,29
90502,36
90506,22
90507,36
90513,1
90523,22
90529,1
90534,26
90557,36
90561,43
90568,29
90582,34
90595,8
90608,3
90651,40
90661,29
90666,24
90669,36
90689,29
90694,29
90698,29
90716,36
90720,29
90725,43
90727,22
90734,29
90745,36
90746,15
90770,36
90773,29
90777,50
90778,31
90784,12
90785,43
90825,29
90830,29
90846,29
90854,15
90857,24
90859,50
90863,36
90867,43
90872,29
90885,64
90892,36
90894,64
90895,29
90902,8
90905,35
90912,24
90914,48
90920,29
90928,29
90930,29
90932,3
90935,15
90943,1
90946,1
90952,29
90957,5
90960,36
90963,22
90992,43
90999,36
91013,29
91023,29
91025,37
91027,15
91042,41
91043,9
91054,29
91055,44
91063,22
91067,36
91077,36
91086,16
91105,36
91107,22
91119,1
91125,17
91131,23
91135,3
91139,57
91146,1
91149,36
91151,64
91152,29
91167,29
91170,29
91172,59
91180,37
91183,36
91192,23
91196,1
91202,15
91206,29
91212,51
91249,37
91254,36
91273,31
91274,37
91277,44
91278,50
91279,22
91283,36
91288,63
91294,29
91295,64
91303,36
91307,36
91318,26
91324,25
91332,43
91341,29
91356,36
91372,29
91373,29
91384,29
91387,22
91396,53
91398,39
91404,2
91414,61
91420,24
91428,43
91429,29
91437,29
91450,1
91453,29
91470,29
91471,36
91472,1
91483,29
91487,1
91488,29
91491,50
91510,64
91518,23
91530,31
91543,56
91544,36
91547,22
91567,29
91568,34
91607,29
91630,36
91633,29
91635,31
91638,26
91641,36
91644,22
91651,39
91666,29
91679,1
91692,30
91693,28
91700,29
91710,36
91715,22
91726,64
91742,29
91762,29
91773,1
91794,1
91795,29
91796,15
91812,29
91819,29
91831,34
91839,29
91847,15
91853,1
91856,1
91859,36
91862,50
91871,47
91874,22
91876,36
91878,36
91892,22
91900,36
91906,60
91913,15
91929,29
91945,50
91949,1
91956,42
91966,36
91975,23
91977,36
92001,29
92020,29
92022,17
92023,36
92035,29
92055,64
92065,22
92068,36
92078,1
92086,43
92090,29
92092,29
92094,29
92104,43
92106,40
92118,50
92129,29
92157,50
92174,36
92176,56
92182,50
92185,29
92193,8
92200,1
92216,29
92221,1
92227,29
92239,22
92250,29
92255,64
92266,64
92272,1
92282,1
92289,43
92291,36
92293,29
92296,29
92298,22
92336,8
92341,29
92349,36
92360,1
92361,36
92362,1
92364,4
92373,15
92391,36
92413,29
92421,47
92423,29
92425,18
92438,29
92442,29
92448,29
92456,36
92460,29
92461,62
92463,29
92464,17
92465,16
92471,1
92472,57
92494,16
92496,33
92500,28
92510,36
92511,29
92538,50
92539,36
92540,29
92548,36
92553,34
92599,23
92603,23
92616,37
92619,1
92620,17
92621,57
92630,29
92631,29
92632,29
92638,15
92651,26
92660,29
92676,41
92678,58
92684,24
92693,32
92719,29
92720,29
92724,20
92731,43
92735,22
92742,29
92754,57
92766,19
92775,36
92781,16
92803,15
92804,50
92807,36
92808,29
92810,1
92815,9
92822,19
92823,1
92830,1
92841,29
92849,23
92852,36
92857,15
92867,18
92872,36
92873,36
92882,29
92896,50
92902,23
92908,8
92909,22
92911,1
92918,15
92923,43
92947,36
92952,36
92954,35
92957,29
92977,36
92979,36
92989,36
93000,29
93003,36
93004,24
93037,29
93039,1
93062,29
93076,1
93090,43
93091,26
93093,22
93098,29
93131,50
93132,42
93133,29
93140,22
93141,29
93147,29
93169,10
93181,21
93186,28
93206,43
93212,5
93216,29
93218,57
93244,39
93246,44
93267,42
93272,50
93286,15
93320,38
93322,15
93343,36
93347,8
93365,29
93366,33
93372,50
93375,23
93392,36
93394,36
93424,17
93442,64
93443,29
93447,64
93458,40
93462,43
93468,22
93470,36
93477,29
93490,3
93494,29
93496,29
93498,26
93506,32
93509,43
93510,50
93512,36
93513,1
93517,30
93519,43
93521,36
93534,29
93551,64
93555,23
93558,50
93559,35
93566,29
93568,50
93573,22
93574,29
93575,33
93580,29
93592,43
93596,64
93597,22
93598,36
93602,30
93617,11
93618,29
93629,52
93635,29
93655,43
93673,1
93693,50
93694,30
93700,22
93740,1
93747,22
93753,15
93756,25
93760,23
93767,29
93770,36
93774,29
93776,30
93779,30
93797,31
93800,15
93808,36
93816,55
93819,31
93820,31
93822,27
93827,36
93830,22
93835,5
93842,36
93859,42
93861,23
93871,29
93873,43
93874,29
93875,30
93900,22
93910,36
93916,36
93927,9
93951,50
93956,10
93975,36
94003,36
94005,29
94012,29
94013,1
94022,29
94027,29
94031,29
94032,36
94042,29
94052,36
94060,36
94063,9
94081,22
94101,29
94106,36
94112,29
94134,23
94135,50
94150,27
94155,15
94161,29
