acc_id,survival_time
100667,34
100687,46
100691,51
100694,54
100695,27
100697,61
100716,27
100728,64
100730,37
100732,22
100735,29
100748,1
100753,64
100758,30
100759,43
100773,36
100776,36
100777,52
100781,8
100789,23
100793,27
100794,34
100796,43
100797,1
100812,39
100817,60
100821,64
100822,43
100835,57
100842,30
100849,64
100854,26
100855,37
100860,30
100863,22
100866,64
100871,30
100894,64
100900,30
100905,36
100911,36
100917,29
100918,64
100923,29
100930,25
100931,43
100934,14
100951,64
100952,17
100955,32
100957,29
100990,26
100994,38
100995,23
100998,64
100999,9
101000,36
101006,15
101007,22
101011,29
101016,51
101017,1
101021,29
101044,31
101045,15
101056,1
101065,15
101068,55
101071,60
101082,23
101083,8
101084,15
101087,24
101095,29
101098,43
101112,29
101119,21
101120,1
101121,29
101123,22
101129,23
101130,51
101135,41
101137,53
101141,15
101151,51
101174,17
101177,29
101180,64
101182,15
101188,29
101189,29
101193,22
101207,59
101238,1
101240,29
101250,43
101252,31
101258,64
101263,1
101264,32
101268,13
101269,36
101274,46
101276,23
101316,29
101324,1
101326,64
101328,18
101329,29
101355,36
101371,36
101379,46
101389,15
101393,41
101395,13
101401,63
101404,32
101417,1
101425,45
101453,57
101460,46
101465,3
101474,22
101478,20
101497,22
101504,21
101506,23
101514,36
101523,24
101524,36
101528,21
101529,22
101534,36
101536,27
101549,29
101553,18
101565,29
101586,29
101590,21
101603,23
101604,1
101610,9
101621,27
101630,1
101633,22
101634,22
101641,10
101643,50
101646,11
101661,29
101671,36
101673,29
101678,29
101681,31
101686,23
101696,36
101698,64
101700,6
101704,64
101712,22
101713,29
101715,64
101717,29
101718,64
101719,36
101728,37
101733,64
101741,64
101750,29
101752,57
101756,25
101760,2
101767,1
101775,29
101785,27
101788,43
101790,23
101800,29
101803,29
101811,64
101816,15
101817,31
101822,50
101823,33
101826,42
101831,15
101833,29
101837,36
101852,30
101856,22
101863,1
101866,23
101868,64
101874,29
101875,34
101886,1
101891,59
101893,26
101896,32
101901,36
101908,30
101933,16
101950,31
101957,15
101964,64
101967,64
101968,19
101969,34
101975,1
101987,62
101993,2
101998,1
102010,43
102035,35
102036,41
102041,30
102048,29
102053,16
102060,50
102073,27
102078,36
102080,34
102082,29
102094,64
102095,48
102102,1
102109,64
102116,29
102128,64
102140,64
102147,64
102151,29
102172,22
102179,60
102182,27
102183,1
102184,64
102189,29
102205,24
102206,29
102207,29
102216,22
102226,24
102228,23
102240,12
102254,32
102259,1
102265,29
102269,60
102272,23
102274,29
102284,36
102286,22
102287,15
102289,29
102290,43
102295,23
102304,10
102306,23
102310,29
102318,29
102320,36
102328,1
102330,64
102331,34
102333,64
102337,64
102348,1
102353,23
102365,54
102376,64
102390,49
102393,1
102395,8
102405,1
102409,29
102411,64
102412,29
102413,41
102439,64
102440,17
102441,36
102442,28
102459,36
102463,35
102465,29
102472,59
102479,36
102493,8
102501,29
102502,35
102503,36
102505,29
102531,36
102534,15
102535,29
102539,23
102547,61
102548,9
102552,5
102554,64
102556,29
102561,36
102566,24
102568,29
102579,39
102598,24
102602,36
102604,36
102609,29
102611,29
102612,15
102616,29
102622,30
102640,3
102652,29
102654,24
102657,11
102663,36
102665,18
102691,31
102693,22
102701,34
102702,26
102727,64
102742,15
102746,29
102751,26
102753,15
102760,15
102761,15
102762,36
102776,43
102777,31
102778,35
102782,29
102786,64
102792,36
102795,21
102798,1
102802,29
102810,64
102822,18
102823,29
102825,29
102835,1
102838,30
102856,23
102857,1
102869,64
102877,29
102878,64
102910,48
102918,27
102922,36
102928,26
102938,64
102939,50
102942,50
102946,23
102950,64
102959,36
102963,22
102965,29
102974,51
102983,1
102985,30
102993,22
102997,29
102998,23
103000,25
103005,64
103013,50
103018,15
103021,1
103025,64
103030,1
103035,1
103036,18
103047,29
103048,36
103064,36
103066,9
103068,50
103072,1
103074,31
103075,24
103076,1
103078,64
103080,29
103081,16
103093,15
103105,15
103108,30
103114,64
103117,29
103122,15
103137,9
103145,15
103154,15
103159,20
103170,25
103179,29
103180,8
103191,36
103194,22
103196,29
103199,61
103207,25
103217,29
103225,30
103237,24
103241,29
103243,29
103250,10
103251,9
103257,23
103258,29
103270,23
103275,22
103276,18
103282,1
103284,35
103285,22
103295,33
103310,1
103317,29
103331,18
103332,29
103338,1
103347,29
103356,23
103363,61
103365,36
103373,15
103380,36
103386,1
103387,50
103392,15
103404,1
103415,29
103417,64
103419,18
103427,29
103430,30
103441,24
103446,60
103451,29
103455,2
103477,29
103482,36
103490,64
103492,22
103501,15
103508,25
103527,64
103530,1
103535,29
103536,1
103559,1
103568,1
103570,29
103572,29
103574,36
103575,34
103580,15
103585,29
103599,29
103600,1
103603,11
103617,29
103632,22
103633,59
103639,44
103642,23
103646,36
103647,29
103651,21
103654,50
103655,1
103677,49
103683,64
103688,1
103692,64
103695,22
103697,43
103699,1
103719,55
103727,1
103731,3
103735,1
103757,12
103761,29
103764,43
103773,51
103774,46
103776,9
103786,64
103796,22
103802,36
103805,15
103818,1
103825,22
103863,32
103867,29
103877,1
103897,64
103900,1
103906,50
103911,43
103914,18
103919,23
103925,8
103926,22
103928,23
103934,29
103942,29
103944,43
103945,34
103955,36
103985,47
103987,10
103996,24
104008,18
104012,46
104030,29
104036,64
104039,25
104040,2
104050,25
104051,23
104053,23
104060,30
104062,64
104072,64
104077,43
104084,61
104094,29
104095,30
104112,29
104130,25
104132,8
104134,43
104144,36
104152,31
104171,16
104192,29
104198,22
104199,62
104204,22
104208,64
104209,64
104214,36
104224,44
104244,31
104245,36
104258,29
104262,50
104266,29
104269,20
104271,39
104294,29
104296,38
104299,25
104305,17
104306,64
104311,64
104319,29
104321,22
104324,64
104326,1
104340,8
104349,23
104350,10
104356,29
104362,29
104366,1
104374,36
104375,2
104377,24
104384,22
104388,15
104391,64
104420,34
104424,36
104430,64
104434,64
104435,64
104437,64
104440,1
104441,29
104444,23
104450,50
104462,50
104471,43
104493,43
104499,18
104501,30
104509,29
104511,25
104515,23
104517,17
104520,29
104521,16
104524,61
104525,1
104530,50
104541,22
104551,29
104555,64
104557,21
104558,31
104561,17
104568,29
104572,36
104590,36
104597,22
104617,22
104622,46
104625,2
104635,64
104637,1
104646,46
104648,29
104654,22
104655,10
104664,24
104671,64
104690,64
104692,8
104707,26
104709,29
104710,22
104720,29
104726,7
104730,10
104732,64
104736,9
104741,43
104742,43
104744,3
104746,50
104770,50
104771,29
104788,25
104794,31
104796,46
104802,15
104805,26
104808,53
104819,29
104827,29
104843,29
104845,31
104849,29
104850,64
104852,1
104862,64
104865,29
104877,62
104878,1
104881,36
104882,23
104884,36
104887,64
104889,10
104890,18
104894,39
104912,12
104915,57
104916,22
104918,43
104922,29
104936,29
104939,63
104943,22
104945,57
104947,57
104949,22
104951,57
104961,40
104962,64
104967,23
104973,64
104986,64
104995,64
104998,29
105000,45
105003,36
105010,43
105015,36
105017,64
105018,36
105019,36
105037,22
105040,36
105050,30
105052,28
105065,30
105070,27
105080,56
105082,24
105091,9
105093,46
105097,48
105098,15
105112,36
105113,29
105114,29
105116,29
105122,22
105123,55
105146,21
105152,40
105158,36
105167,1
105176,1
105178,8
105180,29
105182,1
105187,1
105196,16
105198,2
105200,17
105206,36
105212,27
105215,25
105236,29
105261,1
105263,35
105267,41
105286,9
105313,30
105317,30
105319,64
105322,64
105329,29
105341,29
105342,2
105348,50
105374,43
105383,9
105389,64
105402,8
105406,64
105407,41
105411,23
105436,29
105438,50
105444,64
105445,29
105454,29
105464,29
105472,36
105481,36
105484,1
105489,26
105493,29
105494,29
105498,23
105508,35
105509,1
105538,50
105551,37
105562,1
105563,22
105567,29
105570,15
105574,29
105577,29
105584,31
105586,44
105587,9
105596,57
105610,22
105614,64
105615,64
105625,23
105628,30
105632,63
105633,8
105637,16
105639,64
105640,22
105642,1
105647,30
105649,22
105654,36
105655,36
105656,1
105678,57
105686,22
105695,19
105702,30
105703,51
105727,29
105728,1
105730,29
105735,23
105740,36
105758,64
105767,22
105776,64
105779,64
105780,29
105783,23
105784,36
105785,23
105790,53
105802,50
105804,1
105805,36
105825,20
105850,20
105856,43
105863,29
105868,1
105873,34
105874,1
105879,2
105884,64
105885,43
105888,50
105890,8
105899,29
105909,29
105919,50
105921,23
105929,29
105933,22
105942,17
105953,64
105955,25
105963,28
105971,21
105974,64
105978,24
105987,14
105996,39
105998,24
106006,64
106012,25
106016,23
106023,57
106029,18
106030,12
106043,25
106047,29
106052,43
106063,22
106065,29
106070,3
106072,37
106073,29
106076,1
106077,50
106085,18
106099,29
106113,1
106114,64
106132,29
106133,29
106142,18
106164,8
106169,39
106170,31
106192,29
106200,29
106205,29
106220,1
106223,29
106224,29
106231,36
106239,31
106247,48
106252,30
106255,22
106269,1
106284,23
106291,36
106293,61
106298,1
106313,64
106316,22
106319,36
106325,64
106329,43
106340,22
106341,15
106355,21
106369,22
106371,36
106378,29
106385,15
106392,64
106394,36
106407,15
106416,35
106424,36
106428,15
106438,36
106439,64
106444,29
106459,37
106470,29
106475,15
106480,58
106489,29
106490,54
106495,15
106500,1
106505,9
106506,41
106516,29
106526,50
106531,1
106534,64
106538,15
106540,9
106545,36
106548,49
106549,57
106556,22
106560,51
106563,19
106567,23
106587,29
106595,42
106602,22
106608,27
106610,18
106611,28
106620,25
106629,31
106644,64
106648,24
106652,9
106654,29
106656,13
106658,29
106661,29
106667,1
106716,29
106724,1
106725,29
106729,29
106732,29
106739,19
106749,43
106757,32
106759,50
106767,15
106774,37
106776,22
106777,51
106789,36
106791,17
106801,29
106809,1
106814,1
106822,29
106823,25
106825,29
106839,27
106857,31
106870,32
106876,1
106878,50
106881,34
106882,29
106884,15
106895,18
106898,25
106900,54
106908,1
106913,28
106934,36
106960,1
106967,29
106968,15
106970,25
106973,30
106975,25
106977,1
106985,61
106996,29
107008,23
107016,29
107018,29
107027,57
107037,23
107048,50
107056,64
107063,29
107082,11
107096,15
107111,64
107119,20
107127,2
107130,41
107136,25
107137,30
107141,43
107145,60
107147,30
107148,28
107172,1
107178,21
107183,64
107185,29
107186,64
107187,22
107188,64
107204,58
107207,64
107209,58
107211,28
107215,22
107240,15
107243,37
107254,50
107259,11
107261,29
107263,26
107268,23
107274,29
107288,56
107295,15
107297,46
107307,22
107319,64
107320,21
107326,50
107331,1
107332,22
107335,1
107342,15
107344,22
107345,23
107360,22
107364,64
107377,64
107378,43
107381,22
107385,12
107386,36
107392,39
107393,43
107400,23
107403,36
107404,29
107405,1
107411,5
107412,36
107423,8
107427,29
107431,57
107443,24
107449,15
107452,29
107460,44
107463,29
107467,1
107472,18
107475,30
107480,24
107486,43
107489,36
107495,36
107511,9
107517,64
107532,29
107547,29
107551,50
107570,25
107579,56
107584,29
107591,40
107610,61
107613,22
107620,23
107629,1
107632,36
107641,18
107645,18
107655,22
107661,29
107663,35
107664,35
107666,53
107667,64
107671,1
107677,24
107679,36
107685,29
107688,30
107690,57
107705,1
107711,13
107716,50
107718,12
107720,27
107738,36
107759,29
107761,29
107766,29
107768,1
107770,50
107772,29
107777,15
107783,25
107787,23
107791,64
107796,64
107798,1
107813,41
107815,29
107818,34
107819,50
107822,1
107829,26
107833,18
107853,50
107856,34
107869,29
107872,29
107877,29
107883,29
107887,28
107888,29
107890,29
107898,29
107900,36
107903,29
107904,1
107907,3
107911,30
107918,29
107920,1
107928,64
107929,8
107943,1
107945,22
107951,15
107953,30
107956,26
107961,24
107974,64
107979,22
108021,17
108023,1
108024,35
108028,15
108047,64
108053,26
108057,24
108059,64
108066,1
108070,36
108072,15
108094,29
108101,29
108108,21
108111,29
108114,43
108117,29
108122,29
108141,21
108145,64
108153,60
108158,1
108162,35
108172,24
108179,36
108182,20
108191,36
108222,36
108228,36
108237,36
108238,36
108239,9
108240,35
108241,36
108261,23
108286,30
108290,64
108302,34
108313,64
108318,29
108324,25
108327,1
108350,41
108361,29
108365,18
108381,36
108391,10
108393,1
108408,33
108410,1
108411,22
108415,1
108420,57
108422,57
108425,62
108428,53
108439,64
108465,64
108472,49
108478,64
108483,29
108501,18
108502,27
108513,54
108518,63
108519,13
108520,29
108529,29
108534,22
108588,43
108590,64
108591,64
108593,36
108597,18
108601,22
108623,29
108625,17
108633,48
108634,64
108642,35
108661,29
108663,29
108676,29
108682,41
108687,36
108688,64
108693,22
108695,22
108696,1
108706,29
108708,26
108710,44
108715,29
108716,60
108723,25
108730,64
108738,57
108754,29
108755,32
108766,64
108767,29
108768,29
108779,50
108782,64
108783,64
108789,22
108810,11
108811,20
108818,29
108819,1
108820,57
108827,24
108831,64
108833,29
108845,22
108846,15
108847,17
108854,19
108857,1
108866,43
108870,62
108887,50
108890,2
108914,8
108918,64
108922,29
108926,29
108939,48
108943,29
108951,64
108953,29
108963,55
108971,64
108975,36
108980,8
108984,43
108991,29
109002,31
109004,29
109021,58
109024,9
109026,57
109029,16
109034,1
109035,27
109037,57
109038,21
109047,64
109048,64
109051,22
109052,29
109053,41
109058,36
109085,29
109088,15
109091,16
109094,1
109099,64
109104,38
109107,36
109110,34
109116,29
109156,29
109159,36
109165,57
109176,64
109191,29
109199,24
109201,29
109204,29
109214,22
109223,22
109227,22
109233,36
109236,17
109239,36
109243,18
109247,1
109254,54
109258,22
109260,30
109264,32
109265,29
109266,29
109273,64
109277,29
109278,53
109282,29
109287,64
109290,25
109295,1
109302,25
109310,1
109313,36
109316,50
109317,36
109338,32
109345,29
109348,46
109350,43
109351,50
109366,46
109379,29
109403,64
109404,2
109406,64
109416,29
109420,5
109426,29
109427,15
109455,18
109458,36
109461,29
109467,23
109473,22
109478,1
109482,45
109486,8
109496,43
109498,44
109509,8
109511,10
109524,22
109528,23
109536,29
109543,15
109554,43
109556,29
109557,29
109559,29
109562,64
109566,12
109571,30
109582,29
109589,36
109591,1
109603,30
109611,1
109612,9
109614,1
109615,50
109620,39
109627,17
109633,1
109638,14
109639,1
109643,41
109651,29
109657,25
109667,29
109668,36
109685,36
109692,34
109695,29
109701,24
109708,37
109709,23
109713,18
109721,26
109726,1
109733,64
109736,28
109743,41
109746,1
109749,64
109752,28
109753,43
109754,8
109761,22
109763,29
109778,55
109784,43
109785,64
109788,18
109791,15
109800,29
109801,1
109807,43
109811,22
109817,36
109837,36
109843,36
109844,29
109845,29
109850,23
109853,29
109859,25
109860,1
109867,8
109871,2
109879,36
109886,51
109899,2
109903,25
109907,28
109927,36
109929,18
109936,50
109941,1
109944,64
109959,34
109961,36
109972,22
109992,29
110003,29
110005,17
110006,29
110013,21
110014,64
110017,36
110018,29
110019,29
110035,8
110036,29
110042,9
110056,29
110060,64
110066,43
110073,8
110083,43
110084,29
110113,27
110114,36
110125,15
110128,36
110131,29
110138,29
110139,36
110146,43
110147,29
110150,22
110162,29
110172,29
110178,64
110188,29
110191,64
110192,22
110195,36
110202,39
110208,29
110221,25
110226,29
110232,23
110235,1
110240,64
110242,15
110243,43
110247,24
110258,29
110263,29
110271,29
110275,9
110279,29
110281,64
110285,36
110287,43
110293,15
110295,36
110296,16
110299,60
110302,29
110305,25
110307,2
110319,24
110321,15
110322,29
110332,36
110343,1
110348,29
110352,2
110358,1
110371,64
110377,64
110378,29
110382,32
110385,50
110386,36
110387,29
110391,1
110396,1
110414,48
110417,46
110428,29
110431,2
110437,29
110440,21
110466,30
110470,1
110472,29
110477,31
110480,64
110485,1
110512,50
110528,1
110529,50
110532,30
110551,9
110553,36
110563,36
110564,29
110569,35
110574,36
110575,1
110578,32
110579,29
110589,23
110592,58
110606,64
110612,29
110613,64
110615,34
110622,51
110631,64
110636,1
110649,36
110668,22
110680,29
110687,46
110688,23
110689,22
110692,34
110693,50
110698,36
110700,64
110711,64
110712,36
110715,15
110717,1
110721,31
110722,29
110726,29
110729,50
110733,64
110750,64
110760,1
110762,36
110769,26
110771,7
110772,29
110773,1
110778,1
110786,64
110792,15
110796,1
110797,2
110808,4
110826,40
110839,29
110843,34
110848,29
110851,26
110852,29
110863,49
110869,18
110879,24
110882,29
110886,64
110891,43
110900,25
110906,64
110907,22
110910,47
110928,9
110929,29
110933,35
110951,15
110952,29
110955,41
110965,64
110966,29
110967,64
110969,23
110973,26
110983,29
110992,1
110993,15
110996,30
110999,32
111000,27
111004,29
111011,18
111025,29
111028,1
111029,29
111036,8
111044,36
111050,34
111064,6
111066,18
111084,1
111085,19
111089,36
111090,1
111091,64
111093,64
111094,29
111096,29
111098,30
111109,34
111119,29
111121,23
111128,30
111131,28
111134,29
111142,50
111143,64
111147,30
111150,23
111163,22
111165,9
111167,6
111171,64
111174,28
111186,23
111190,32
111203,18
111205,34
111215,46
111216,8
111221,64
111254,22
111265,1
111271,29
111276,29
111280,29
111282,16
111290,1
111297,15
111304,29
111305,27
111320,1
111323,11
111330,50
111344,17
111347,26
111354,64
111356,64
111357,21
111361,29
111362,8
111370,17
111375,29
111376,15
111380,62
111386,36
111389,23
111397,29
111403,21
111405,22
111414,6
111425,29
111430,45
111432,22
111442,15
111446,20
111450,64
111455,11
111460,1
111471,60
111472,15
111477,64
111483,64
111485,36
111487,64
111511,40
111514,64
111520,64
111521,29
111526,29
111530,50
111534,29
111536,64
111537,25
111546,64
111560,29
111579,1
111580,23
111582,64
111583,51
111590,29
111602,31
111614,1
111616,57
111625,29
111633,23
111643,30
111648,16
111653,36
111665,29
111666,37
111672,23
111674,64
111686,15
111692,47
111705,43
111710,30
111719,11
111720,1
111726,36
111730,50
111735,22
111741,58
111745,1
111750,1
111754,50
111756,29
111757,1
111775,23
111776,64
111779,8
111782,29
111784,20
111807,23
111813,1
111824,56
111829,1
111831,36
111836,36
111842,36
111851,8
111861,1
111867,29
111876,8
111894,44
111900,1
111901,44
111903,62
111905,29
111911,19
111912,61
111920,64
111933,19
111941,29
111947,64
111954,29
111955,50
111956,1
111973,61
111975,29
111976,29
111991,29
112003,15
112009,17
112012,28
112016,64
112023,36
112024,22
112026,1
112033,22
112039,29
112052,23
112056,22
112064,27
112076,29
112077,41
112079,1
112082,36
112084,1
112086,29
112088,64
112090,15
112101,64
112103,50
112121,29
112133,32
112142,29
112146,64
112158,15
112164,36
112181,31
112204,23
112215,51
112217,3
112225,40
112236,54
112241,24
112242,36
112252,36
112261,29
112272,64
112285,34
112292,51
112296,16
112304,9
112309,27
112322,29
112329,17
112334,8
112337,29
112338,38
112352,36
112360,45
112371,15
112384,10
112386,1
112402,64
112405,63
112427,64
112434,18
112438,21
112441,36
112453,1
112455,43
112461,36
112462,23
112469,1
112471,29
112477,10
112480,22
112488,8
112489,30
112490,51
112492,36
112494,29
112508,36
112526,51
112535,17
112538,29
112539,22
112544,36
112549,43
112564,1
112573,29
112578,23
112596,40
112599,23
112600,1
112604,2
112608,36
112620,30
112625,18
112631,29
112633,27
112649,64
112650,29
112651,3
112665,1
112666,23
112668,33
112679,36
112680,56
112683,64
112690,20
112696,50
112697,36
112699,1
112704,9
112729,39
112732,29
112736,26
112739,64
112743,9
112753,39
112767,22
112770,29
112774,50
112775,59
112781,26
112784,58
112798,31
112799,16
112802,22
112805,8
112810,29
112813,50
112834,29
112840,57
112855,29
112857,1
112864,6
112867,29
112873,36
112878,15
112881,22
112906,50
112924,29
112926,17
112928,30
112932,29
112936,30
112941,57
112944,36
112948,22
112952,35
112954,20
112955,30
112956,25
112974,36
112991,29
113011,55
113026,64
113030,1
113032,64
113034,29
113035,31
113037,64
113041,36
113042,14
113062,29
113069,1
113072,29
113073,8
113076,33
113077,36
113083,8
113094,51
113101,64
113129,64
113130,29
113141,22
113145,28
113152,15
113153,60
113154,3
113157,22
113171,28
113179,21
113185,29
113193,29
113202,46
113204,37
113205,50
113209,42
113212,29
113218,28
113222,23
113233,15
113234,36
113236,60
113244,22
113246,29
113247,23
113250,29
113266,1
113269,23
113274,64
113278,29
113281,29
113284,64
113288,18
113299,30
113303,28
113312,26
113313,43
113316,10
113323,22
113327,1
113329,1
113336,36
113345,64
113384,43
113387,36
113393,15
113403,30
113404,27
113410,21
113411,36
113420,16
113431,64
113436,29
113453,59
113460,25
113461,36
113469,64
113487,22
113491,29
113504,36
113519,64
113534,32
113554,29
113557,1
113560,54
113561,36
113563,32
113569,1
113570,28
113580,18
113598,32
113607,1
113609,29
113630,29
113636,29
113638,1
113642,50
113660,22
113663,29
113679,47
113684,22
113687,64
113691,48
113695,57
113703,22
113704,16
113709,64
113714,34
113716,48
113719,64
113724,29
113725,31
113740,23
113743,29
113744,41
113746,3
113761,22
113770,1
113776,39
113782,29
113786,36
113795,64
113812,29
113836,63
113849,29
113853,22
113860,1
113862,29
113866,33
113873,23
113879,1
113893,43
113904,64
113912,27
113921,1
113927,50
113934,29
113939,17
113946,6
113959,25
113983,29
113993,1
114019,23
114021,64
114029,58
114030,36
114033,50
114034,27
114043,64
114054,64
114055,1
114068,29
114090,1
114094,29
114098,15
114113,15
114120,1
114127,15
114129,29
114131,16
114132,22
114136,64
114157,43
114162,10
114178,28
114185,1
114200,64
114208,1
114213,50
114232,16
114236,48
114242,59
114245,54
114253,31
114259,64
114265,22
114270,18
114283,36
114286,23
114292,41
114295,15
114297,1
114299,15
114300,29
114303,23
114306,9
114309,18
114319,1
114322,1
114326,23
114339,38
114340,36
114342,36
114347,17
114357,38
114366,29
114367,29
114372,36
114375,36
114376,14
114386,29
114394,8
114395,1
114399,29
114412,64
114417,64
114441,29
114456,30
114470,1
114471,22
114477,64
114480,64
114496,64
114500,1
114501,29
114519,60
114520,49
114524,64
114525,36
114526,29
114534,9
114537,27
114541,22
114545,54
114567,36
114568,22
114571,22
114579,1
114581,9
114591,43
114593,9
114595,50
114600,64
114605,36
114606,51
114609,29
114623,29
114626,64
114628,36
114642,62
114649,36
114659,43
114660,25
114665,36
114670,60
114674,16
114678,29
114683,1
114688,15
114690,36
114692,29
114694,56
114695,43
114698,27
114700,1
114710,43
114711,52
114712,53
114713,33
114714,26
114715,64
114721,29
114722,31
114730,21
114744,29
114765,64
114778,15
114782,59
114787,18
114801,1
114804,4
114809,50
114810,36
114811,8
114823,11
114827,15
114830,11
114832,22
114835,41
114838,18
114853,28
114855,26
114859,29
114862,36
114870,47
114876,43
114880,64
114895,64
114900,64
114910,23
114915,29
114916,29
114931,1
114933,29
114936,23
114952,15
114955,24
114959,10
114964,64
114966,1
114969,32
114974,43
114977,8
114979,26
114980,29
114982,36
114984,64
114989,50
114990,54
114994,3
114995,33
115009,1
115010,36
115017,22
115019,64
115020,64
115026,29
115027,1
115042,37
115047,15
115048,29
115049,1
115052,15
115057,64
115088,8
115100,23
115102,60
115106,29
115129,29
115131,36
115147,15
115170,60
115171,3
115175,43
115179,31
115186,36
115200,29
115203,18
115212,29
115245,29
115252,29
115253,29
115259,43
115261,15
115276,29
115284,26
115293,1
115297,29
115298,22
115307,36
115313,64
115318,36
115342,21
115343,23
115345,43
115347,58
115366,29
115370,1
115376,41
115384,64
115388,22
115390,36
115395,31
115401,29
115402,43
115414,22
115429,24
115441,64
115446,48
115450,29
115454,29
115460,1
115462,29
115478,32
115491,43
115498,25
115499,29
115508,22
115527,64
115533,1
115540,48
115549,29
115557,10
115558,19
115564,29
115565,64
115572,29
115574,9
115581,28
115586,29
115589,16
115594,44
115595,36
115615,43
115617,64
115621,26
115624,53
115628,1
115637,18
115638,36
115641,42
115654,35
115655,37
115659,1
115661,36
115664,29
115667,22
115673,36
115680,50
115682,18
115694,29
115701,24
115704,24
115706,34
115717,64
115722,64
115730,36
115731,29
115742,30
115749,64
115750,2
115758,64
115773,23
115776,64
115792,43
115796,32
115816,23
115824,29
115833,36
115839,29
115840,64
115845,1
115849,50
115851,64
115853,1
115860,40
115865,29
115869,29
115877,50
115887,29
115916,43
115921,17
115929,1
115932,23
115934,22
115947,16
115951,29
115960,51
115962,30
115966,60
115971,43
115972,25
115973,15
115974,15
115978,36
115979,57
115980,8
115981,36
115987,22
115989,1
115990,1
115995,15
115998,54
116001,36
116015,15
116036,1
116041,22
116048,15
116049,23
116050,32
116053,26
116061,23
116066,31
116068,17
116081,29
116085,51
116087,12
116088,3
116092,16
116102,60
116112,64
116118,29
116119,25
116120,25
116121,24
116123,36
116124,9
116133,15
116150,64
116152,29
116159,50
116161,27
116162,22
116170,1
116171,64
116180,2
116186,29
116187,20
116189,29
116193,22
116199,34
116204,10
116212,64
116216,22
116229,64
116238,29
116243,29
116247,29
116260,64
116262,29
116268,26
116279,27
116287,29
116294,17
116309,36
116310,27
116319,32
116323,64
116327,46
116336,40
116339,36
116345,54
116353,1
116354,15
116355,22
116359,15
116362,29
116367,1
116377,64
116381,29
116393,1
116399,58
116407,64
116409,26
116410,36
116412,15
116418,29
116420,43
116421,64
116424,1
116437,29
116468,58
116471,36
116472,29
116479,29
116481,48
116482,47
116487,29
116488,40
116493,9
116497,29
116505,22
116512,36
116516,29
116526,50
116527,50
116533,18
116546,15
116553,57
116554,36
116564,22
116578,23
116588,15
116597,36
116606,36
116609,1
116615,27
116616,29
116618,18
116620,27
116621,30
116636,34
116647,19
116653,64
116657,15
116658,29
116663,36
116686,29
116687,29
116695,1
116702,24
116703,43
116711,64
116719,15
116723,43
116726,22
116731,23
116734,64
116738,1
116747,29
116752,64
116753,29
116764,36
116770,64
116785,1
116793,18
116796,35
116804,43
116809,23
116811,30
116812,50
116817,8
116822,40
116831,29
116836,36
116852,26
116854,29
116859,64
116873,36
116878,1
116888,23
116899,27
116906,3
116917,29
116921,29
116927,29
116928,29
116936,64
116941,23
116946,64
116959,29
116963,15
116972,1
116973,21
116976,64
116981,29
116982,3
116985,29
116992,36
116993,64
116994,29
117004,30
117018,64
117019,64
117022,30
117027,53
117028,30
117032,29
117039,31
117048,1
117051,18
117054,29
117066,1
117072,50
117079,23
117086,27
117090,29
117094,50
117096,1
117106,25
117132,64
117135,64
117136,23
117139,22
117146,29
117150,50
117158,54
117166,29
117168,24
117171,1
117180,23
117184,29
117188,30
117189,64
117198,31
117201,21
117202,23
117214,41
117219,36
117225,56
117236,27
117246,29
117248,35
117265,46
117292,8
117305,1
117311,29
117313,64
117321,29
117326,1
117334,1
117341,43
117342,1
117346,3
117361,36
117363,36
117367,29
117370,22
117373,1
117376,8
117381,25
117391,50
117392,50
117395,29
117403,1
117415,30
117416,15
117419,36
117420,29
117425,36
117432,50
117448,21
117452,41
117462,23
117466,23
117471,1
117475,15
117479,25
117481,38
117482,18
117491,58
117541,30
117542,43
117545,43
117549,29
117551,15
117554,43
117562,64
117570,64
117593,30
117596,37
117608,29
117614,3
117625,29
117635,37
117641,34
117646,30
117659,64
117663,22
117668,31
117680,36
117682,20
117684,1
117701,47
117704,36
117705,27
117716,36
117742,8
117744,23
117746,25
117754,1
117758,30
117764,8
117769,8
117770,36
117772,23
117792,23
117795,15
117805,22
117815,22
117819,29
117822,24
117826,51
117836,23
117838,29
117843,36
117852,15
117856,24
117860,3
117865,29
117866,51
117867,1
117868,20
117873,22
117874,64
117884,24
117887,16
117888,29
117892,1
117896,56
117907,23
117912,1
117913,1
117916,64
117918,33
117930,29
117932,31
117935,29
117936,29
117937,1
117939,23
117945,29
117951,29
117952,29
117958,29
117962,43
117968,30
117971,9
117983,11
117989,29
118009,1
118012,22
118015,43
118022,50
118025,26
118033,29
118037,22
118038,37
118048,1
118049,64
118050,50
118052,29
118056,29
118069,1
118081,29
118088,29
118090,1
118098,64
118100,25
118101,64
118118,30
118120,2
118121,64
118126,1
118129,29
118132,63
118137,57
118139,50
118140,15
118141,22
118151,31
118152,18
118163,23
118165,29
118176,17
118183,30
118185,25
118188,27
118199,64
118200,50
118203,1
118205,29
118214,30
118223,44
118231,64
118235,48
118237,1
118246,64
118247,22
118250,41
118251,29
118262,36
118267,64
118272,18
118274,64
118281,43
118298,43
118301,16
118311,15
118317,3
118322,64
118331,1
118337,32
118358,17
118363,64
118388,22
118390,64
118397,23
118399,27
118400,23
118415,22
