acc_id,survival_time
100656,29
100667,34
100687,57
100691,29
100694,35
100695,15
100697,26
100716,29
100728,29
100730,30
100732,1
100735,44
100748,22
100753,64
100758,43
100759,32
100773,25
100776,29
100777,29
100781,29
100789,43
100793,62
100794,29
100796,29
100797,1
100812,25
100817,29
100821,26
100822,44
100835,50
100842,29
100849,43
100854,34
100855,64
100860,55
100863,22
100866,12
100871,22
100894,29
100900,24
100905,29
100911,29
100917,29
100918,23
100923,1
100930,23
100931,37
100934,13
100951,50
100952,17
100955,59
100957,15
100990,23
100994,29
100995,57
100998,29
100999,9
101000,57
101006,15
101007,15
101011,23
101016,29
101017,22
101021,8
101044,24
101045,15
101056,1
101065,64
101068,29
101071,64
101082,29
101083,24
101084,28
101087,24
101095,29
101098,29
101112,29
101119,36
101120,1
101121,29
101123,22
101129,29
101130,50
101135,64
101137,36
101141,29
101151,29
101174,29
101177,29
101180,18
101182,29
101188,29
101189,50
101193,64
101207,43
101238,29
101240,29
101250,29
101252,36
101258,34
101263,2
101264,40
101268,43
101269,29
101274,50
101276,29
101316,29
101324,1
101326,29
101328,25
101329,29
101355,29
101371,36
101379,29
101389,64
101393,29
101395,15
101401,44
101404,22
101417,1
101425,29
101453,29
101460,40
101465,3
101474,22
101478,29
101497,22
101504,29
101506,29
101514,29
101523,29
101524,29
101528,36
101529,22
101534,36
101536,29
101549,29
101553,25
101565,29
101586,29
101590,29
101603,36
101604,1
101610,36
101621,29
101630,1
101633,43
101634,22
101641,15
101643,64
101646,15
101661,22
101671,57
101673,29
101678,29
101681,57
101686,35
101696,51
101698,29
101700,1
101704,36
101712,1
101713,29
101715,64
101717,29
101718,50
101719,38
101728,22
101733,64
101741,57
101750,29
101752,29
101756,25
101760,2
101767,1
101775,29
101785,64
101788,36
101790,29
101800,29
101803,29
101811,22
101816,29
101817,64
101822,36
101823,60
101826,29
101831,36
101833,36
101837,29
101852,22
101856,22
101863,1
101866,29
101868,29
101874,29
101875,15
101886,1
101891,20
101893,36
101896,29
101901,29
101908,64
101933,26
101950,25
101957,22
101964,64
101967,5
101968,1
101969,29
101975,1
101987,64
101993,22
101998,1
102010,43
102035,36
102036,29
102041,23
102048,29
102053,55
102060,14
102073,36
102078,29
102080,43
102082,29
102094,64
102095,29
102102,36
102109,64
102116,29
102128,29
102140,64
102147,64
102151,29
102172,22
102179,36
102182,29
102183,1
102184,53
102189,29
102205,36
102206,43
102207,43
102216,29
102226,41
102228,20
102240,22
102254,64
102259,1
102265,50
102269,29
102272,30
102274,29
102284,29
102286,29
102287,36
102289,29
102290,18
102295,29
102304,8
102306,8
102310,29
102318,29
102320,29
102328,1
102330,64
102331,29
102333,64
102337,29
102348,1
102353,29
102365,64
102376,64
102390,29
102393,2
102395,64
102405,22
102409,36
102411,29
102412,29
102413,29
102439,50
102440,31
102441,50
102442,22
102459,36
102463,37
102465,43
102472,59
102479,15
102493,29
102501,25
102502,29
102503,43
102505,29
102531,25
102534,29
102535,29
102539,36
102547,47
102548,22
102552,22
102554,25
102556,23
102561,29
102566,24
102568,29
102579,64
102598,29
102602,25
102604,29
102609,29
102611,29
102612,36
102616,29
102622,36
102640,1
102652,29
102654,24
102657,29
102663,36
102665,18
102691,25
102693,22
102701,23
102702,22
102727,9
102742,29
102746,29
102751,27
102753,29
102760,15
102761,36
102762,29
102776,29
102777,29
102778,43
102782,38
102786,64
102792,29
102795,53
102798,1
102802,29
102810,64
102822,25
102823,31
102825,15
102835,17
102838,1
102856,30
102857,1
102869,64
102877,29
102878,29
102910,29
102918,26
102922,50
102928,17
102938,29
102939,50
102942,29
102946,40
102950,29
102959,18
102963,22
102965,29
102974,53
102983,1
102985,29
102993,34
102997,29
102998,40
103000,25
103005,36
103013,29
103018,51
103021,1
103025,29
103030,1
103035,8
103036,64
103047,43
103048,50
103064,43
103066,29
103068,50
103072,1
103074,8
103075,3
103076,1
103078,29
103080,29
103081,10
103093,1
103105,29
103108,23
103114,64
103117,23
103122,15
103137,38
103145,1
103154,29
103159,15
103170,22
103179,41
103180,50
103191,36
103194,9
103196,36
103199,64
103207,48
103217,29
103225,53
103237,17
103241,29
103243,29
103250,8
103251,41
103257,43
103258,50
103270,15
103275,36
103276,29
103282,22
103284,11
103285,29
103295,27
103310,1
103317,50
103331,18
103332,36
103338,1
103347,15
103356,29
103363,23
103365,29
103373,29
103380,29
103386,1
103387,43
103392,8
103404,1
103415,29
103417,64
103419,37
103427,43
103430,15
103441,29
103446,46
103451,25
103455,1
103477,29
103482,64
103490,64
103492,29
103501,29
103508,51
103527,22
103530,1
103535,50
103536,1
103559,1
103568,1
103570,29
103572,31
103574,64
103575,43
103580,29
103585,29
103599,29
103600,1
103603,15
103617,29
103632,29
103633,64
103639,44
103642,64
103646,29
103647,36
103651,36
103654,50
103655,1
103677,8
103683,29
103688,1
103692,64
103695,22
103697,43
103699,1
103719,36
103727,15
103731,29
103735,4
103757,64
103761,29
103764,64
103773,50
103774,33
103776,29
103786,64
103796,18
103802,29
103805,31
103818,1
103825,36
103863,29
103867,64
103877,1
103897,29
103900,1
103906,1
103911,59
103914,29
103919,15
103925,29
103926,29
103928,29
103934,29
103942,29
103944,29
103945,34
103955,29
103985,60
103987,53
103996,43
104008,18
104012,16
104030,29
104036,64
104039,25
104040,1
104050,25
104051,46
104053,11
104060,36
104062,64
104072,22
104077,29
104084,29
104094,29
104095,29
104112,29
104130,57
104132,22
104134,29
104144,29
104152,24
104171,60
104192,29
104198,22
104199,36
104204,64
104208,64
104209,48
104214,29
104224,16
104244,18
104245,36
104258,64
104262,29
104266,29
104269,23
104271,64
104294,29
104296,29
104299,25
104305,31
104306,64
104311,33
104319,29
104321,31
104324,64
104326,1
104340,29
104349,36
104350,43
104356,29
104362,43
104366,8
104374,43
104375,36
104377,29
104384,29
104388,36
104391,64
104420,2
104424,29
104430,22
104434,29
104435,50
104437,64
104440,1
104441,53
104444,15
104450,50
104462,29
104471,50
104493,64
104499,22
104501,29
104509,15
104511,31
104515,64
104517,15
104520,22
104521,29
104524,29
104525,1
104530,50
104541,64
104551,50
104555,64
104557,29
104558,31
104561,29
104568,15
104572,29
104590,25
104597,1
104617,61
104622,25
104625,1
104635,43
104637,29
104646,29
104648,29
104654,1
104655,15
104664,43
104671,64
104690,22
104692,9
104707,43
104709,29
104710,15
104720,29
104726,16
104730,9
104732,29
104736,31
104741,29
104742,28
104744,3
104746,18
104770,29
104771,29
104788,25
104794,29
104796,50
104802,29
104805,29
104808,22
104819,29
104827,29
104843,8
104845,64
104849,29
104850,41
104852,1
104862,50
104865,29
104877,21
104878,1
104881,36
104882,29
104884,36
104887,64
104889,58
104890,8
104894,16
104912,29
104915,55
104916,46
104918,64
104922,29
104936,29
104939,64
104943,29
104945,25
104947,36
104949,64
104951,29
104961,24
104962,29
104967,36
104973,42
104986,27
104995,29
104998,1
105000,1
105003,57
105010,29
105015,35
105017,53
105018,15
105019,29
105037,38
105040,25
105050,1
105052,51
105065,29
105070,38
105080,29
105082,9
105091,29
105093,29
105097,22
105098,29
105112,29
105113,15
105114,29
105116,29
105122,15
105123,18
105146,29
105152,36
105158,25
105167,1
105176,1
105178,29
105180,40
105182,1
105187,22
105196,29
105198,1
105200,29
105206,36
105212,29
105215,4
105236,29
105261,1
105263,61
105267,43
105286,25
105313,64
105317,1
105319,64
105322,43
105329,64
105341,29
105342,29
105348,29
105374,29
105383,29
105389,35
105402,29
105406,64
105407,29
105411,29
105436,43
105438,50
105444,24
105445,43
105454,30
105464,29
105472,29
105481,29
105484,1
105489,29
105493,22
105494,29
105498,23
105508,29
105509,3
105538,29
105551,36
105562,36
105563,8
105567,29
105570,43
105574,29
105577,18
105584,36
105586,64
105587,29
105596,16
105610,36
105614,22
105615,36
105625,15
105628,23
105632,23
105633,29
105637,5
105639,36
105640,22
105642,1
105647,16
105649,22
105654,29
105655,35
105656,1
105678,57
105686,22
105695,19
105702,64
105703,36
105727,64
105728,1
105730,8
105735,43
105740,36
105758,50
105767,22
105776,50
105779,50
105780,29
105783,24
105784,29
105785,17
105790,42
105802,29
105804,22
105805,37
105825,22
105850,43
105856,64
105863,29
105868,1
105873,1
105874,1
105879,1
105884,30
105885,29
105888,29
105890,24
105899,54
105909,29
105919,43
105921,27
105929,64
105933,29
105942,29
105953,64
105955,25
105963,29
105971,29
105974,36
105978,24
105987,1
105996,64
105998,29
106006,35
106012,25
106016,30
106023,36
106029,8
106030,37
106043,18
106047,43
106052,57
106063,2
106065,18
106070,22
106072,23
106073,29
106076,1
106077,29
106085,29
106099,29
106113,1
106114,50
106132,29
106133,29
106142,64
106164,8
106169,64
106170,50
106192,22
106200,50
106205,29
106220,15
106223,36
106224,29
106231,29
106239,25
106247,27
106252,29
106255,29
106269,1
106284,29
106291,18
106293,29
106298,1
106313,22
106316,22
106319,29
106325,29
106329,35
106340,22
106341,8
106355,29
106369,30
106371,29
106378,60
106385,28
106392,29
106394,57
106407,36
106416,1
106424,11
106428,29
106438,29
106439,36
106444,50
106459,23
106470,29
106475,29
106480,36
106489,29
106490,59
106495,22
106500,1
106505,64
106506,29
106516,31
106526,11
106531,1
106534,30
106538,29
106540,64
106545,57
106548,43
106549,50
106556,29
106560,29
106563,33
106567,29
106587,29
106595,42
106602,22
106608,29
106610,31
106611,29
106620,18
106629,29
106644,36
106648,22
106652,9
106654,36
106656,20
106658,29
106661,43
106667,1
106716,8
106724,1
106725,36
106729,29
106732,36
106739,19
106749,25
106757,29
106759,64
106767,55
106774,48
106776,15
106777,50
106789,29
106791,18
106801,29
106809,1
106814,1
106822,29
106823,13
106825,29
106839,22
106857,31
106870,32
106876,1
106878,29
106881,29
106882,29
106884,18
106895,18
106898,29
106900,41
106908,1
106913,29
106934,36
106960,1
106967,29
106968,51
106970,64
106973,44
106975,18
106977,29
106985,29
106996,1
107008,29
107016,29
107018,29
107027,50
107037,23
107048,18
107056,29
107063,29
107082,31
107096,1
107111,64
107119,29
107127,1
107130,41
107136,60
107137,22
107141,36
107145,35
107147,36
107148,15
107172,1
107178,36
107183,44
107185,29
107186,29
107187,64
107188,64
107204,36
107207,43
107209,15
107211,8
107215,22
107240,44
107243,36
107254,29
107259,16
107261,50
107263,15
107268,43
107274,50
107288,64
107295,36
107297,44
107307,22
107319,64
107320,15
107326,29
107331,15
107332,22
107335,4
107342,1
107344,1
107345,29
107360,64
107364,9
107377,19
107378,43
107381,15
107385,18
107386,29
107392,64
107393,22
107400,15
107403,36
107404,18
107405,22
107411,29
107412,29
107423,18
107427,8
107431,40
107443,29
107449,29
107452,29
107460,29
107463,29
107467,1
107472,25
107475,43
107480,36
107486,29
107489,62
107495,29
107511,29
107517,64
107532,43
107547,29
107551,29
107570,25
107579,48
107584,29
107591,29
107610,21
107613,22
107620,29
107629,1
107632,29
107641,18
107645,18
107655,22
107661,29
107663,28
107664,23
107666,40
107667,23
107671,1
107677,17
107679,29
107685,29
107688,22
107690,37
107705,1
107711,36
107716,29
107718,43
107720,8
107738,29
107759,36
107761,15
107766,24
107768,1
107770,29
107772,30
107777,34
107783,42
107787,29
107791,29
107796,43
107798,1
107813,50
107815,29
107818,21
107819,15
107822,1
107829,29
107833,18
107853,29
107856,29
107869,26
107872,29
107877,14
107883,29
107887,29
107888,18
107890,29
107898,29
107900,50
107903,29
107904,1
107907,29
107911,29
107918,29
107920,1
107928,64
107929,22
107943,1
107945,43
107951,36
107953,29
107956,35
107961,52
107974,22
107979,22
108021,29
108023,1
108024,18
108028,22
108047,29
108053,22
108057,43
108059,57
108066,1
108070,22
108072,50
108094,29
108101,22
108108,22
108111,15
108114,64
108117,29
108122,23
108141,36
108145,64
108153,32
108158,1
108162,64
108172,31
108179,36
108182,43
108191,25
108222,29
108228,50
108237,57
108238,29
108239,29
108240,22
108241,30
108261,64
108286,29
108290,50
108302,23
108313,5
108318,31
108324,24
108327,1
108350,36
108361,29
108365,25
108381,29
108391,29
108393,1
108408,30
108410,36
108411,22
108415,1
108420,50
108422,23
108425,22
108428,29
108439,64
108465,29
108472,29
108478,25
108483,32
108501,18
108502,29
108513,36
108518,29
108519,29
108520,24
108529,8
108534,29
108588,36
108590,64
108591,37
108593,29
108597,46
108601,22
108623,29
108625,18
108633,50
108634,36
108642,23
108661,29
108663,29
108676,29
108682,29
108687,43
108688,64
108693,23
108695,25
108696,22
108706,29
108708,29
108710,24
108715,43
108716,43
108723,46
108730,9
108738,29
108754,8
108755,38
108766,64
108767,29
108768,29
108779,59
108782,29
108783,29
108789,29
108810,15
108811,50
108818,29
108819,3
108820,34
108827,29
108831,50
108833,51
108845,15
108846,5
108847,23
108854,32
108857,1
108866,29
108870,40
108887,29
108890,2
108914,29
108918,29
108922,29
108926,8
108939,29
108943,62
108951,29
108953,15
108963,29
108971,42
108975,29
108980,1
108984,40
108991,29
109002,29
109004,29
109021,29
109024,18
109026,64
109029,36
109034,1
109035,15
109037,14
109038,15
109047,16
109048,43
109051,1
109052,29
109053,64
109058,36
109085,29
109088,22
109091,64
109094,1
109099,12
109104,36
109107,29
109110,27
109116,23
109156,29
109159,29
109165,50
109176,23
109191,17
109199,32
109201,29
109204,36
109214,22
109223,1
109227,22
109233,18
109236,18
109239,29
109243,50
109247,17
109254,64
109258,22
109260,1
109264,32
109265,29
109266,29
109273,9
109277,29
109278,31
109282,29
109287,64
109290,25
109295,22
109302,8
109310,1
109313,29
109316,50
109317,29
109338,17
109345,18
109348,36
109350,22
109351,43
109366,64
109379,29
109403,36
109404,22
109406,64
109416,43
109420,35
109426,29
109427,29
109455,36
109458,43
109461,29
109467,29
109473,1
109478,1
109482,14
109486,8
109496,43
109498,30
109509,29
109511,29
109524,1
109528,29
109536,29
109543,36
109554,29
109556,29
109557,29
109559,29
109562,64
109566,29
109571,15
109582,29
109589,29
109591,33
109603,30
109611,3
109612,22
109614,1
109615,50
109620,46
109627,64
109633,1
109638,29
109639,1
109643,29
109651,8
109657,25
109667,22
109668,22
109685,36
109692,36
109695,29
109701,55
109708,24
109709,36
109713,25
109721,28
109726,1
109733,64
109736,36
109743,25
109746,1
109749,64
109752,15
109753,21
109754,1
109761,15
109763,25
109778,27
109784,43
109785,23
109788,25
109791,29
109800,28
109801,1
109807,64
109811,15
109817,4
109837,36
109843,29
109844,1
109845,1
109850,28
109853,29
109859,25
109860,1
109867,15
109871,1
109879,36
109886,36
109899,29
109903,32
109907,48
109927,29
109929,18
109936,29
109941,22
109944,64
109959,22
109961,51
109972,22
109992,29
110003,29
110005,29
110006,29
110013,39
110014,30
110017,29
110018,29
110019,29
110035,22
110036,29
110042,64
110056,25
110060,36
110066,29
110073,29
110083,29
110084,29
110113,64
110114,29
110125,33
110128,36
110131,29
110138,29
110139,57
110146,29
110147,64
110150,22
110162,50
110172,29
110178,5
110188,29
110191,43
110192,29
110195,51
110202,24
110208,29
110221,64
110226,29
110232,15
110235,1
110240,64
110242,8
110243,54
110247,29
110258,29
110263,29
110271,29
110275,30
110279,29
110281,59
110285,36
110287,28
110293,18
110295,8
110296,29
110299,29
110302,22
110305,25
110307,1
110319,17
110321,36
110322,29
110332,29
110343,1
110348,29
110352,1
110358,1
110371,64
110377,57
110378,29
110382,25
110385,57
110386,42
110387,32
110391,15
110396,4
110414,28
110417,11
110428,22
110431,2
110437,44
110440,31
110466,30
110470,1
110472,36
110477,36
110480,51
110485,22
110512,29
110528,1
110529,29
110532,22
110551,17
110553,29
110563,57
110564,30
110569,43
110574,29
110575,8
110578,41
110579,29
110589,30
110592,25
110606,51
110612,23
110613,64
110615,1
110622,30
110631,64
110636,1
110649,43
110668,22
110680,36
110687,27
110688,64
110689,3
110692,43
110693,25
110698,13
110700,15
110711,44
110712,29
110715,29
110717,1
110721,16
110722,43
110726,29
110729,29
110733,64
110750,5
110760,1
110762,50
110769,64
110771,22
110772,29
110773,1
110778,1
110786,64
110792,29
110796,1
110797,1
110808,1
110826,51
110839,29
110843,29
110848,29
110851,11
110852,22
110863,22
110869,29
110879,43
110882,36
110886,22
110891,25
110900,25
110906,33
110907,1
110910,50
110928,29
110929,32
110933,30
110951,15
110952,29
110955,32
110965,64
110966,29
110967,29
110969,43
110973,36
110983,36
110992,1
110993,29
110996,36
110999,29
111000,36
111004,29
111011,18
111025,29
111028,1
111029,50
111036,15
111044,25
111050,29
111064,15
111066,18
111084,1
111085,29
111089,36
111090,1
111091,29
111093,50
111094,36
111096,29
111098,36
111109,46
111119,8
111121,29
111128,22
111131,31
111134,22
111142,29
111143,15
111147,29
111150,16
111163,22
111165,24
111167,22
111171,36
111174,36
111186,36
111190,36
111203,25
111205,20
111215,46
111216,8
111221,18
111254,29
111265,1
111271,29
111276,29
111280,36
111282,43
111290,1
111297,15
111304,29
111305,50
111320,1
111323,24
111330,29
111344,22
111347,57
111354,64
111356,43
111357,36
111361,29
111362,1
111370,29
111375,29
111376,22
111380,50
111386,36
111389,22
111397,29
111403,44
111405,43
111414,22
111425,50
111430,32
111432,43
111442,1
111446,29
111450,31
111455,37
111460,1
111471,29
111472,21
111477,9
111483,40
111485,15
111487,43
111511,36
111514,35
111520,64
111521,64
111526,18
111530,43
111534,50
111536,24
111537,18
111546,5
111560,43
111579,1
111580,23
111582,64
111583,29
111590,29
111602,15
111614,29
111616,57
111625,29
111633,23
111643,42
111648,29
111653,50
111665,29
111666,43
111672,23
111674,64
111686,43
111692,64
111705,29
111710,36
111719,29
111720,1
111726,8
111730,29
111735,25
111741,29
111745,1
111750,36
111754,64
111756,22
111757,1
111775,29
111776,23
111779,29
111782,8
111784,29
111807,22
111813,1
111824,29
111829,22
111831,50
111836,13
111842,50
111851,1
111861,1
111867,29
111876,30
111894,29
111900,1
111901,4
111903,29
111905,64
111911,57
111912,30
111920,29
111933,64
111941,29
111947,64
111954,24
111955,50
111956,1
111973,58
111975,29
111976,29
111991,29
112003,29
112009,24
112012,29
112016,64
112023,36
112024,1
112026,29
112033,1
112039,25
112052,36
112056,1
112064,15
112076,29
112077,36
112079,1
112082,29
112084,1
112086,29
112088,64
112090,29
112101,64
112103,29
112121,64
112133,29
112142,22
112146,18
112158,15
112164,36
112181,18
112204,29
112215,36
112217,15
112225,40
112236,23
112241,23
112242,25
112252,36
112261,22
112272,50
112285,36
112292,29
112296,29
112304,10
112309,15
112322,29
112329,29
112334,29
112337,29
112338,41
112352,64
112360,29
112371,29
112384,36
112386,1
112402,16
112405,29
112427,29
112434,64
112438,29
112441,36
112453,22
112455,50
112461,29
112462,33
112469,1
112471,22
112477,64
112480,39
112488,1
112489,23
112490,40
112492,50
112494,29
112508,43
112526,50
112535,15
112538,29
112539,43
112544,22
112549,29
112564,1
112573,36
112578,29
112596,40
112599,29
112600,1
112604,1
112608,29
112620,36
112625,24
112631,29
112633,22
112649,36
112650,37
112651,3
112665,22
112666,50
112668,29
112679,36
112680,36
112683,64
112690,15
112696,29
112697,29
112699,22
112704,29
112729,57
112732,43
112736,22
112739,5
112743,62
112753,55
112767,1
112770,22
112774,29
112775,29
112781,29
112784,63
112798,15
112799,1
112802,43
112805,25
112810,29
112813,50
112834,43
112840,15
112855,29
112857,1
112864,22
112867,29
112873,28
112878,15
112881,29
112906,64
112924,1
112926,17
112928,1
112932,40
112936,1
112941,29
112944,25
112948,1
112952,35
112954,22
112955,25
112956,31
112974,29
112991,29
113011,30
113026,29
113030,1
113032,50
113034,29
113035,40
113037,22
113041,29
113042,26
113062,29
113069,8
113072,43
113073,29
113076,29
113077,36
113083,50
113094,36
113101,64
113129,30
113130,29
113141,1
113145,9
113152,29
113153,36
113154,1
113157,22
113171,22
113179,29
113185,36
113193,29
113202,36
113204,29
113205,29
113209,57
113212,29
113218,2
113222,36
113233,36
113234,20
113236,32
113244,22
113246,25
113247,29
113250,50
113266,1
113269,60
113274,64
113278,29
113281,29
113284,44
113288,29
113299,36
113303,27
113312,20
113313,64
113316,22
113323,42
113327,29
113329,1
113336,57
113345,23
113384,50
113387,25
113393,8
113403,31
113404,64
113410,36
113411,43
113420,43
113431,44
113436,29
113453,60
113460,25
113461,23
113469,64
113487,21
113491,29
113504,29
113519,29
113534,64
113554,22
113557,1
113560,29
113561,50
113563,64
113569,1
113570,58
113580,25
113598,25
113607,43
113609,22
113630,12
113636,29
113638,22
113642,50
113660,29
113663,29
113679,22
113684,22
113687,28
113691,27
113695,29
113703,29
113704,36
113709,64
113714,29
113716,29
113719,64
113724,29
113725,29
113740,36
113743,23
113744,29
113746,29
113761,29
113770,1
113776,64
113782,29
113786,36
113795,64
113812,29
113836,44
113849,29
113853,22
113860,29
113862,29
113866,29
113873,22
113879,1
113893,29
113904,5
113912,15
113921,1
113927,29
113934,31
113939,22
113946,21
113959,48
113983,29
113993,1
114019,36
114021,50
114029,29
114030,29
114033,22
114034,43
114043,64
114054,22
114055,1
114068,29
114090,1
114094,29
114098,36
114113,22
114120,1
114127,64
114129,29
114131,64
114132,29
114136,64
114157,50
114162,57
114178,22
114185,1
114200,30
114208,1
114213,29
114232,33
114236,54
114242,22
114245,29
114253,31
114259,57
114265,37
114270,64
114283,15
114286,19
114292,40
114295,43
114297,1
114299,29
114300,18
114303,30
114306,5
114309,18
114319,1
114322,8
114326,29
114339,64
114340,35
114342,58
114347,36
114357,18
114366,22
114367,29
114372,22
114375,57
114376,36
114386,29
114394,29
114395,1
114399,29
114412,50
114417,64
114441,1
114456,64
114470,1
114471,1
114477,30
114480,41
114496,44
114500,29
114501,29
114519,29
114520,24
114524,64
114525,29
114526,31
114534,29
114537,22
114541,36
114545,64
114567,29
114568,22
114571,8
114579,43
114581,35
114591,36
114593,64
114595,8
114600,50
114605,29
114606,29
114609,36
114623,29
114626,29
114628,29
114642,40
114649,29
114659,25
114660,25
114665,54
114670,64
114674,29
114678,29
114683,1
114688,8
114690,29
114692,29
114694,64
114695,29
114698,37
114700,1
114710,43
114711,36
114712,36
114713,64
114714,41
114715,30
114721,29
114722,64
114730,22
114744,29
114765,36
114778,29
114782,57
114787,61
114801,1
114804,36
114809,29
114810,29
114811,22
114823,29
114827,64
114830,15
114832,22
114835,27
114838,25
114853,29
114855,64
114859,29
114862,29
114870,50
114876,43
114880,37
114895,18
114900,64
114910,36
114915,43
114916,8
114931,1
114933,29
114936,36
114952,36
114955,24
114959,8
114964,16
114966,1
114969,36
114974,31
114977,9
114979,26
114980,29
114982,36
114984,29
114989,50
114990,62
114994,36
114995,36
115009,1
115010,36
115017,29
115019,47
115020,29
115026,29
115027,1
115042,58
115047,23
115048,29
115049,1
115052,22
115057,64
115088,29
115100,23
115102,22
115106,29
115129,29
115131,43
115147,29
115170,29
115171,1
115175,29
115179,64
115186,29
115200,29
115203,25
115212,29
115245,29
115252,29
115253,29
115259,43
115261,8
115276,31
115284,36
115293,1
115297,29
115298,1
115307,29
115313,34
115318,36
115342,29
115343,35
115345,25
115347,29
115366,29
115370,22
115376,29
115384,64
115388,47
115390,29
115395,29
115401,25
115402,46
115414,29
115429,16
115441,64
115446,48
115450,50
115454,29
115460,1
115462,29
115478,64
115491,29
115498,4
115499,29
115508,29
115527,64
115533,1
115540,57
115549,29
115557,18
115558,58
115564,29
115565,29
115572,29
115574,37
115581,28
115586,29
115589,29
115594,30
115595,43
115615,36
115617,29
115621,43
115624,44
115628,1
115637,50
115638,25
115641,64
115654,23
115655,25
115659,4
115661,36
115664,29
115667,36
115673,37
115680,43
115682,64
115694,29
115701,28
115704,29
115706,50
115717,25
115722,22
115730,18
115731,29
115742,29
115749,33
115750,22
115758,64
115773,44
115776,64
115792,29
115796,32
115816,36
115824,1
115833,29
115839,29
115840,44
115845,1
115849,29
115851,29
115853,22
115860,40
115865,29
115869,27
115877,25
115887,29
115916,15
115921,64
115929,1
115932,31
115934,15
115947,30
115951,29
115960,30
115962,32
115966,40
115971,43
115972,25
115973,22
115974,50
115978,20
115979,37
115980,22
115981,41
115987,34
115989,1
115990,1
115995,29
115998,29
116001,29
116015,36
116036,1
116041,1
116048,16
116049,22
116050,64
116053,47
116061,40
116066,17
116068,36
116081,29
116085,64
116087,29
116088,22
116092,24
116102,29
116112,64
116118,50
116119,25
116120,4
116121,56
116123,29
116124,5
116133,1
116150,64
116152,24
116159,50
116161,29
116162,22
116170,1
116171,50
116180,40
116186,29
116187,29
116189,29
116193,1
116199,37
116204,29
116212,64
116216,43
116229,64
116238,58
116243,29
116247,16
116260,38
116262,29
116268,62
116279,64
116287,50
116294,15
116309,29
116310,36
116319,36
116323,36
116327,9
116336,22
116339,29
116345,50
116353,1
116354,18
116355,15
116359,29
116362,43
116367,36
116377,64
116381,22
116393,1
116399,29
116407,29
116409,29
116410,29
116412,1
116418,36
116420,50
116421,64
116424,1
116437,29
116468,50
116471,18
116472,50
116479,29
116481,48
116482,36
116487,29
116488,1
116493,29
116497,18
116505,1
116512,29
116516,29
116526,50
116527,50
116533,15
116546,18
116553,1
116554,43
116564,22
116578,22
116588,29
116597,29
116606,15
116609,1
116615,27
116616,39
116618,29
116620,36
116621,35
116636,15
116647,29
116653,50
116657,9
116658,8
116663,36
116686,29
116687,29
116695,3
116702,1
116703,41
116711,5
116719,29
116723,29
116726,1
116731,29
116734,64
116738,1
116747,16
116752,64
116753,45
116764,29
116770,51
116785,1
116793,18
116796,28
116804,29
116809,29
116811,15
116812,29
116817,37
116822,33
116831,29
116836,22
116852,29
116854,43
116859,64
116873,13
116878,1
116888,36
116899,64
116906,8
116917,29
116921,29
116927,31
116928,29
116936,26
116941,50
116946,30
116959,29
116963,29
116972,1
116973,35
116976,24
116981,29
116982,36
116985,20
116992,50
116993,48
116994,29
117004,29
117018,5
117019,64
117022,29
117027,64
117028,50
117032,29
117039,29
117048,1
117051,18
117054,29
117066,1
117072,29
117079,28
117086,36
117090,29
117094,29
117096,22
117106,30
117132,64
117135,64
117136,64
117139,13
117146,24
117150,29
117158,49
117166,29
117168,36
117171,29
117180,42
117184,29
117188,15
117189,64
117198,1
117201,64
117202,29
117214,29
117219,29
117225,29
117236,27
117246,36
117248,18
117265,36
117292,29
117305,25
117311,29
117313,64
117321,29
117326,1
117334,8
117341,43
117342,1
117346,2
117361,29
117363,11
117367,29
117370,1
117373,1
117376,30
117381,25
117391,50
117392,29
117395,29
117403,1
117415,23
117416,22
117419,29
117420,29
117425,29
117432,50
117448,29
117452,43
117462,15
117466,29
117471,1
117475,1
117479,43
117481,29
117482,58
117491,29
117541,29
117542,1
117545,4
117549,22
117551,29
117554,18
117562,29
117570,64
117593,54
117596,28
117608,29
117614,29
117625,43
117635,34
117641,36
117646,29
117659,25
117663,17
117668,32
117680,43
117682,43
117684,1
117701,36
117704,29
117705,50
117716,29
117742,29
117744,8
117746,15
117754,1
117758,32
117764,18
117769,36
117770,50
117772,29
117792,36
117795,29
117805,1
117815,36
117819,29
117822,63
117826,33
117836,57
117838,29
117843,36
117852,29
117856,17
117860,29
117865,29
117866,64
117867,1
117868,25
117873,36
117874,64
117884,44
117887,26
117888,29
117892,1
117896,29
117907,8
117912,1
117913,1
117916,64
117918,31
117930,29
117932,25
117935,29
117936,29
117937,1
117939,29
117945,29
117951,29
117952,22
117958,29
117962,18
117968,58
117971,64
117983,18
117989,29
118009,4
118012,29
118015,35
118022,57
118025,29
118033,15
118037,36
118038,15
118048,1
118049,50
118050,50
118052,29
118056,29
118069,1
118081,29
118088,36
118090,1
118098,47
118100,18
118101,50
118118,60
118120,1
118121,57
118126,8
118129,29
118132,29
118137,29
118139,50
118140,36
118141,22
118151,29
118152,26
118163,11
118165,29
118176,50
118183,36
118185,23
118188,3
118199,50
118200,29
118203,1
118205,29
118214,30
118223,50
118231,64
118235,29
118237,15
118246,36
118247,29
118250,43
118251,8
118262,36
118267,16
118272,29
118274,25
118281,29
118298,44
118301,22
118311,31
118317,21
118322,64
118331,1
118337,9
118358,31
118363,64
118388,8
118390,12
118397,29
118399,15
118400,15
