acc_id,survival_time
51540,29
51554,36
51606,29
51628,29
51644,29
51703,29
51764,29
51771,29
51776,29
51782,36
51784,29
51796,36
51799,43
51801,29
51823,29
51828,36
51838,29
51860,29
51862,29
51873,22
51886,29
51903,22
51939,29
51955,29
51967,22
51973,29
51993,15
52016,36
52024,29
52056,29
52128,36
52142,27
52158,22
52185,36
52198,43
52203,29
52229,29
52230,31
52241,22
52272,29
52286,29
52349,43
52362,29
52385,29
52428,29
52442,29
52445,15
52453,16
52481,29
52490,29
52504,29
52512,22
52516,29
52563,43
52566,22
52572,29
52585,29
52588,36
52598,29
52618,29
52636,29
52650,29
52682,29
52692,29
52702,29
52710,29
52714,29
52738,36
52752,43
52769,29
52786,36
52839,36
52841,22
52896,22
52918,43
52953,29
52963,22
52985,29
52987,29
52988,29
52989,22
52995,36
53039,22
53046,29
53096,29
53110,29
53123,29
53133,29
53135,36
53136,29
53138,29
53182,29
53189,29
53190,36
53216,29
53219,36
53227,29
53252,29
53254,36
53255,50
53257,22
53265,29
53268,24
53309,29
53317,22
53338,43
53385,36
53399,43
53402,29
53405,29
53434,29
53450,29
53485,29
53509,29
53528,29
53546,22
53559,29
53567,29
53574,29
53629,29
53639,22
53645,36
53659,29
53675,29
53677,10
53683,36
53696,22
53701,22
53702,36
53703,15
53707,29
53718,29
53741,29
53791,29
53802,36
53809,29
53812,15
53823,22
53835,29
53845,29
53868,29
53875,29
53912,31
53947,22
53950,29
53954,22
53959,29
53970,29
53977,29
53981,29
54011,29
54015,29
54021,36
54024,29
54042,36
54052,29
54059,24
54063,36
54096,22
54105,36
54119,29
54129,29
54190,22
54197,29
54213,29
54229,22
54234,29
54318,29
54329,29
54335,29
54339,36
54363,29
54383,22
54385,29
54397,15
54404,29
54419,29
54427,15
54457,29
54505,29
54539,36
54543,29
54550,29
54562,36
54565,29
54567,15
54570,29
54575,29
54610,29
54614,29
54643,36
54647,22
54677,22
54682,29
54686,31
54687,29
54695,29
54733,29
54743,29
54745,29
54765,29
54773,36
54807,15
54810,36
54815,50
54845,29
54906,36
54907,29
54957,29
54962,22
54965,29
54974,29
54985,29
54992,29
55011,43
55024,36
55030,29
55033,36
55051,36
55053,29
55076,29
55087,29
55117,22
55146,22
55164,29
55178,29
55183,36
55187,36
55188,29
55200,36
55204,22
55235,29
55237,29
55244,29
55252,29
55259,22
55268,15
55306,22
55340,22
55341,22
55347,29
55419,29
55439,36
55459,29
55460,36
55468,22
55485,29
55491,29
55495,18
55497,22
55525,8
55537,36
55542,29
55560,29
55581,43
55605,22
55621,29
55638,29
55643,15
55645,31
55648,29
55656,43
55666,29
55675,36
55679,29
55681,29
55705,36
55726,29
55759,29
55766,29
55779,22
55787,15
55802,29
55807,22
55810,57
55821,22
55847,36
55856,29
55861,15
55898,29
55902,29
55910,29
55914,29
55948,43
55957,22
55966,22
55969,29
55979,36
56009,36
56014,43
56022,29
56045,43
56084,29
56101,50
56103,36
56113,29
56123,36
56124,36
56125,43
56132,29
56135,43
56160,43
56197,36
56198,29
56230,36
56233,22
56270,29
56271,29
56281,29
56291,36
56302,36
56307,19
56346,22
56350,43
56353,29
56355,29
56379,29
56389,29
56405,36
56408,43
56409,36
56423,36
56430,36
56439,29
56466,22
56532,29
56547,36
56572,29
56583,36
56588,29
56603,57
56620,29
56622,22
56637,43
56642,29
56659,29
56671,29
56672,29
56681,22
56684,36
56685,29
56705,22
56720,29
56744,36
56788,29
56807,29
56811,15
56812,29
56842,29
56883,29
56901,29
56914,29
56916,29
56935,43
56939,29
56940,29
56957,29
56964,43
56970,50
56976,22
56980,29
56991,22
56995,29
57004,22
57042,29
57052,29
57054,29
57064,29
57075,22
57100,31
57133,29
57148,36
57164,29
57169,29
57182,29
57186,43
57204,29
57256,29
57284,29
57288,29
57290,29
57296,36
57327,29
57335,29
57356,29
57366,29
57374,29
57402,29
57411,22
57419,29
57429,15
57439,29
57453,29
57457,29
57463,31
57481,29
57532,15
57546,29
57551,29
57566,29
57568,29
57588,36
57590,29
57599,29
57628,36
57641,29
57643,36
57664,29
57677,29
57696,22
57704,36
57717,29
57733,36
57741,29
57758,22
57759,22
57774,36
57798,22
57812,29
57813,29
57819,15
57851,29
57882,29
57888,15
57892,36
57894,22
57917,29
57926,29
57952,29
57962,29
57963,29
57986,29
57996,29
58006,43
58013,29
58025,43
58139,29
58148,36
58225,43
58266,36
58288,29
58299,29
58310,36
58313,29
58337,36
58338,43
58339,29
58389,29
58400,36
58419,29
58423,29
58437,29
58446,36
58471,29
58491,36
58492,29
58496,29
58546,29
58568,36
58570,29
58573,29
58582,29
58585,22
58596,29
58597,29
58619,29
58623,29
58628,15
58634,29
58639,29
58641,29
58647,36
58663,29
58688,29
58706,29
58721,43
58734,29
58739,29
58746,29
58774,22
58791,29
58805,29
58813,29
58823,29
58843,36
58847,29
58850,22
58873,29
58888,50
58894,43
58904,36
58975,29
58979,36
59013,36
59017,29
59020,31
59022,29
59042,29
59100,29
59103,29
59105,29
59108,29
59109,36
59121,29
59125,29
59140,29
59166,29
59180,29
59198,29
59241,29
59254,43
59269,43
59281,22
59287,36
59297,29
59305,43
59315,22
59319,29
59330,29
59336,29
59369,60
59374,36
59378,29
59427,29
59430,29
59463,43
59464,36
59466,29
59477,43
59480,36
59484,15
59511,22
59517,29
59531,31
59563,29
59568,29
59604,36
59644,29
59652,16
59654,43
59671,22
59702,29
59734,29
59737,43
59753,22
59760,29
59775,29
59779,29
59801,36
59803,29
59834,29
59842,36
59864,29
59885,29
59896,36
59916,36
59928,29
59991,36
59994,29
60031,22
60037,22
60054,43
60062,29
60082,22
60114,29
60115,22
60128,29
60141,29
60151,36
60198,36
60205,29
60214,29
60224,22
60248,29
60251,29
60262,29
60301,29
60310,36
60363,29
60366,36
60369,29
60385,31
60387,29
60392,29
60414,29
60428,36
60433,29
60447,29
60453,31
60463,29
60475,36
60477,29
60504,29
60523,22
60533,36
60542,36
60549,22
60559,29
60562,29
60566,36
60598,29
60624,22
60633,29
60646,29
60649,22
60650,29
60666,50
60702,29
60714,29
60715,15
60791,29
60798,36
60804,29
60810,29
60815,22
60832,22
60842,29
60852,29
60894,29
60897,29
60922,36
60935,43
60969,22
61003,29
61026,43
61033,36
61041,29
61049,36
61092,29
61094,29
61108,29
61122,22
61126,22
61129,29
61203,15
61222,43
61234,43
61236,43
61240,50
61245,15
61265,29
61271,29
61287,29
61295,29
61337,22
61362,36
61378,22
61380,43
61398,22
61430,29
61443,43
61451,29
61454,29
61503,31
61507,29
61528,15
61532,29
61536,29
61561,29
61604,43
61614,36
61628,22
61633,57
61635,29
61648,29
61653,29
61678,36
61682,29
61692,29
61705,29
61735,36
61748,22
61771,29
61778,29
61780,29
61787,29
61788,29
61797,15
61815,22
61822,29
61839,15
61868,29
61879,29
61916,29
61936,23
61951,29
61961,36
61979,43
61981,15
61990,29
62005,29
62010,29
62048,31
62057,50
62060,36
62064,36
62071,29
62086,29
62101,15
62104,29
62117,29
62121,36
62123,43
62124,22
62151,29
62166,29
62167,29
62170,36
62182,29
62204,36
62214,29
62237,15
62270,29
62272,15
62285,43
62310,37
62314,29
62338,29
62340,36
62372,29
62378,43
62384,36
62392,29
62393,29
62399,36
62440,36
62444,29
62513,36
62543,29
62547,22
62560,29
62589,29
62595,29
62630,29
62637,36
62650,15
62655,36
62668,29
62671,29
62679,36
62690,36
62694,29
62696,43
62720,16
62735,36
62764,15
62765,36
62782,29
62790,22
62792,36
62795,15
62810,29
62836,27
62848,29
62850,36
62889,36
62893,29
62910,29
62917,29
62918,43
62931,29
62932,22
62940,22
62957,29
62960,29
63001,29
63051,29
63064,43
63129,29
63170,29
63180,50
63199,29
63202,29
63221,29
63224,43
63257,43
63263,29
63265,29
63282,36
63325,29
63346,29
63362,29
63400,29
63401,29
63405,29
63406,29
63422,29
63467,29
63468,29
63475,29
63500,29
63504,29
63510,29
63520,29
63522,43
63544,29
63566,29
63580,29
63596,36
63622,29
63646,22
63654,36
63658,29
63672,29
63677,15
63702,50
63704,43
63716,36
63720,27
63722,15
63728,29
63752,29
63764,22
63796,36
63823,36
63862,36
63889,29
63894,29
63912,29
63940,29
63953,29
63958,29
63991,29
64020,29
64043,15
64074,29
64084,22
64095,29
64096,43
64104,29
64106,29
64116,36
64136,22
64164,29
64170,29
64178,22
64190,29
64209,29
64285,29
64290,29
64293,29
64317,29
64342,29
64343,29
64348,36
64357,36
64373,36
64389,36
64397,29
64404,29
64405,29
64440,36
64477,36
64478,36
64486,29
64527,29
64560,43
64564,29
64566,29
64568,29
64590,43
64591,29
64606,29
64614,29
64621,32
64629,29
64632,36
64649,29
64660,29
64677,29
64684,29
64685,43
64703,29
64706,22
64717,29
64720,36
64727,29
64730,29
64740,43
64741,31
64743,36
64757,29
64759,43
64791,22
64801,29
64817,29
64826,43
64836,31
64838,36
64856,29
64883,29
64891,29
64895,29
64926,29
64942,29
64951,29
64962,29
64975,24
64990,29
65003,36
65040,29
65062,22
65083,15
65101,43
65109,36
65110,22
65126,22
65151,29
65157,36
65162,43
65179,29
65189,29
65199,36
65209,29
65233,29
65234,22
65238,29
65244,29
65247,29
65256,29
65276,29
65283,22
65285,36
65295,31
65317,29
65331,22
65340,29
65371,36
65385,29
65398,43
65407,22
65428,29
65434,29
65473,22
65505,29
65508,29
65514,22
65541,29
65564,29
65576,43
65592,36
65593,29
65594,29
65635,43
65642,36
65656,29
65660,29
65696,22
65709,29
65712,36
65742,29
65782,29
65785,22
65796,29
65836,29
65841,29
65845,29
65868,29
65889,36
65900,43
65949,43
65985,29
65994,43
66005,29
66032,29
66037,29
66043,43
66050,15
66052,36
66071,29
66099,29
66111,36
66116,29
66127,29
66130,22
66138,29
66158,29
66165,36
66170,29
66201,29
66204,29
66209,29
66231,22
66259,29
66263,36
66265,29
66275,36
66291,15
66293,15
66294,29
66324,29
66340,36
66405,22
66414,43
66427,29
66428,43
66429,29
66436,43
66451,29
66456,29
66479,29
66488,22
66508,22
66526,43
66537,29
66551,43
66565,36
66566,36
66571,29
66584,29
66591,29
66605,43
66612,29
66631,36
66641,29
66645,29
66662,29
66703,29
66731,29
66760,29
66762,29
66773,43
66790,29
66807,29
66832,15
66865,29
66876,22
66881,36
66883,22
66909,22
66916,29
66918,29
66923,29
66949,29
66960,29
66982,29
66985,36
66988,36
66997,29
67003,18
67004,22
67010,22
67018,29
67019,36
67033,29
67037,22
67048,43
67055,24
67057,36
67086,43
67093,22
67100,29
67115,36
67121,36
67127,29
67131,29
67138,29
67157,29
67159,36
67174,50
67227,36
67231,22
67246,29
67248,36
67266,36
67312,29
67344,29
67346,15
67354,15
67361,28
67364,43
67385,22
67390,29
67416,22
67427,29
67460,22
67477,29
67481,15
67483,29
67496,29
67511,36
67528,36
67561,29
67569,43
67578,29
67589,29
67608,25
67615,15
67633,43
67635,29
67659,36
67667,36
67685,43
67699,36
67710,29
67752,36
67757,36
67762,29
67763,29
67784,36
67805,36
67849,29
67860,22
67905,29
67910,29
67925,36
67933,22
67945,29
67965,43
67976,29
68008,29
68017,43
68020,29
68030,29
68032,29
68050,29
68075,29
68076,29
68081,29
68091,29
68103,36
68106,43
68107,22
68121,22
68175,29
68176,29
68184,22
68186,29
68197,36
68202,29
68226,36
68241,36
68264,36
68267,29
68307,16
68345,29
68354,22
68358,22
68373,22
68418,29
68432,29
68460,29
68489,29
68501,29
68534,36
68552,36
68569,29
68583,29
68605,50
68609,29
68623,50
68651,43
68669,29
68673,22
68675,29
68688,29
68720,29
68746,29
68748,43
68760,29
68779,36
68793,22
68795,36
68816,36
68847,50
68885,29
68892,29
68896,15
68923,36
68930,29
68954,29
68955,15
68974,29
68978,29
68998,29
69005,43
69030,43
69032,29
69044,29
69047,29
69059,29
69122,29
69124,29
69151,22
69154,43
69170,29
69173,36
69182,29
69186,29
69187,29
69194,29
69199,22
69211,29
69232,22
69233,11
69240,24
69258,36
69273,43
69295,29
69322,29
69335,22
69347,29
69379,29
69400,29
69404,29
69425,29
69429,29
69432,29
69440,29
69442,29
69453,29
69456,29
69459,36
69462,22
69503,36
69512,29
69538,15
69546,29
69553,36
69570,29
69587,29
69599,29
69611,29
69650,29
69671,29
69701,22
69715,36
69720,43
69729,29
69738,29
69739,29
69747,29
69758,29
69780,22
69795,36
69813,29
69814,29
69818,15
69821,29
69829,36
69854,36
69857,29
69861,36
69890,43
69892,29
69907,29
69918,36
69923,22
69926,29
69928,29
69931,29
69939,15
69960,29
69981,22
69986,15
70002,49
70023,29
70040,22
70053,15
70054,29
70074,43
70078,29
70092,29
70095,29
70104,23
70106,22
70107,36
70114,28
70134,29
70141,29
70153,36
70156,29
70158,22
70172,36
70193,36
70205,43
70206,31
70210,29
70222,29
70241,36
70256,36
70262,29
70281,31
70288,29
70290,29
70298,29
70376,36
70397,36
70404,29
70424,43
70444,22
70460,36
70468,29
70485,36
70492,15
70579,36
70599,29
70601,43
70626,29
70634,36
70662,29
70674,36
70679,36
70690,36
70695,43
70699,29
70707,36
70760,29
70767,22
70776,29
70790,43
70802,24
70845,36
70847,29
70857,43
70858,29
70864,36
70865,36
70871,22
70891,29
70896,22
70898,36
70906,36
70907,29
70922,29
70927,36
70967,29
70974,29
70999,22
71011,29
71021,29
71033,29
71042,29
71044,29
71070,29
71071,29
71092,29
71101,29
71102,15
71122,29
71133,29
71144,22
71164,29
71182,29
71186,29
71196,29
71204,29
71229,22
71244,43
71252,22
71257,22
71258,36
71289,29
71303,36
71309,29
71313,36
71316,36
71365,29
71412,36
71430,29
71442,29
71445,43
71455,29
71469,43
71473,29
71479,29
71485,36
71493,29
71524,29
71528,29
71540,36
71557,29
71563,22
71575,22
71577,36
71579,43
71593,29
71594,29
71643,36
71657,29
71658,29
71661,29
71720,36
71749,29
71753,29
71759,29
71763,36
71764,29
71795,43
71822,29
71833,22
71836,29
71837,36
71846,29
71861,22
71883,43
71887,29
71891,43
71901,29
71908,36
71917,36
71932,22
71938,22
71968,22
71970,29
71984,22
71996,15
72000,29
72017,29
72030,36
72067,43
72077,29
72080,36
72082,22
72096,36
72103,29
72104,21
72149,29
72180,29
72198,15
72204,22
72207,22
72246,29
72256,43
72259,29
72300,36
72304,29
72323,43
72324,29
72353,29
72359,29
72370,29
72382,29
72384,29
72386,36
72409,29
72414,29
72419,29
72421,22
72450,29
72512,15
72515,29
72524,29
72559,43
72577,29
72610,29
72624,36
72648,29
72657,36
72663,29
72679,15
72739,29
72790,36
72801,29
72857,29
72886,36
72910,29
72917,29
72920,29
72932,29
72954,15
72969,29
72971,43
72993,36
72999,29
73027,29
73044,29
73056,36
73066,29
73084,29
73092,50
73095,29
73101,36
73105,29
73107,36
73128,43
73149,29
73161,36
73169,29
73191,29
73248,29
73249,29
73255,22
73261,29
73267,29
73270,31
73275,22
73276,36
73302,29
73311,29
73336,15
73347,28
73348,29
73364,29
73374,36
73391,36
73405,29
73406,29
73427,29
73451,29
73474,29
73510,29
73512,29
73520,31
73521,29
73531,29
73538,22
73557,29
73581,29
73591,29
73616,29
73623,29
73626,43
73644,29
73646,29
73649,29
73650,20
73666,29
73708,22
73715,29
73725,29
73743,22
73744,29
73746,29
73766,22
73772,29
73786,31
73793,29
73794,29
73797,29
73805,29
73811,43
73820,29
73824,29
73825,29
73826,29
73829,29
73834,29
73835,29
73857,22
73861,22
73883,43
73886,29
73897,22
73907,29
73917,29
73934,29
73959,15
73965,29
73996,15
74002,22
74014,43
74030,43
74034,22
74052,50
74069,29
74091,43
74103,36
74140,22
74157,29
74178,36
74195,29
74217,36
74220,36
74240,22
74261,36
74273,29
74301,29
74312,36
74320,36
74340,43
74341,29
74352,29
74374,29
74379,36
74417,29
74431,29
74434,22
74454,29
74463,29
74464,43
74465,31
74506,29
74542,36
74560,29
74579,29
74601,29
74624,36
74625,36
74646,22
74662,36
74708,11
74720,29
74727,15
74742,29
74746,22
74766,29
74772,29
74775,29
74785,29
74804,43
74821,36
74845,23
74861,29
74880,29
74884,22
74917,43
74921,31
74928,29
74933,43
74952,36
74968,29
74981,36
74992,29
74997,36
74999,29
75002,36
75010,29
75013,29
75033,29
75055,15
75062,43
75069,29
75093,29
75101,29
75102,43
75105,29
75110,29
75123,43
75129,29
75134,22
75162,29
75163,29
75171,15
75178,22
75199,29
75200,29
75231,29
75253,29
75265,29
75288,29
75293,29
75303,43
75305,36
75310,29
75316,29
75334,22
75351,29
75365,22
75384,22
75385,29
75398,43
75431,22
75459,29
75463,29
75466,16
75467,29
75482,24
75502,29
75513,29
75540,29
75543,29
75574,29
75575,29
75580,29
75588,50
75593,15
75623,36
75636,15
75660,29
75663,29
75671,22
75684,29
75691,43
75701,29
75726,29
75757,16
75766,22
75799,36
75862,29
75864,29
75867,29
75882,29
75885,29
75889,15
75945,29
75946,22
75948,29
75952,29
75981,29
75993,29
76007,29
76009,29
76028,29
76045,29
76046,22
76050,29
76060,29
76078,29
76101,36
76103,36
76132,29
76137,29
76141,43
76147,29
76170,29
76185,29
76195,29
76200,43
76206,19
76207,29
76233,43
76283,29
76290,29
76299,29
76305,36
76312,29
76316,29
76332,22
76341,29
76370,29
76380,29
76384,29
76390,15
76391,29
76444,30
76486,29
76492,29
76504,22
76525,15
76534,36
76570,29
76571,29
76573,36
76583,29
76597,43
76615,29
76623,15
76643,29
76650,29
76667,29
76675,29
76686,29
76717,29
76740,29
76773,29
76778,29
76780,29
76793,29
76799,31
76825,22
76837,29
76841,29
76863,8
76877,22
76883,22
76910,43
76926,29
76943,36
76961,29
76969,29
76993,29
77013,22
77033,29
77045,29
77073,29
77076,29
77086,29
77089,29
77098,29
77128,29
77143,29
77164,22
77167,29
77170,22
77181,29
77187,29
77188,29
77245,29
77246,43
77282,22
77322,29
77323,43
77327,15
77345,29
77350,29
77358,29
77366,22
77376,29
77421,32
77432,36
77435,29
77450,29
77458,29
77467,29
77472,15
77474,29
77489,29
77517,43
77521,29
77552,29
77553,29
77556,36
77571,22
77579,36
77661,29
77663,29
77704,22
77714,36
77739,43
77743,43
77756,29
77758,29
77759,36
77761,22
77763,29
77782,36
77788,36
77794,22
77800,29
77802,29
77804,43
77807,29
77808,29
77809,29
77818,22
77892,29
77915,29
77962,29
77971,29
77976,22
77978,29
77984,36
77986,29
77989,29
77990,29
78007,29
78009,29
78014,29
78019,43
78031,29
78046,29
78077,19
78088,15
78115,29
78144,29
78200,29
78218,29
78244,29
78258,29
78274,22
78298,29
78363,43
78376,29
78396,12
78397,29
78408,29
78421,29
78450,36
78451,29
78485,29
78512,29
78519,31
78525,60
78540,36
78567,36
78583,36
78589,29
78591,29
78592,22
78664,29
78670,29
78675,43
78690,29
78707,29
78708,29
78711,29
78784,29
78813,36
78827,36
78834,29
78851,29
78882,22
78903,22
78909,29
78915,29
78918,29
78952,31
78971,36
78974,29
78977,29
78986,29
79007,43
79043,36
79050,20
79084,29
79107,29
79112,29
79152,16
79167,43
79182,29
79187,15
79194,31
79212,29
79225,22
79250,36
79257,29
79274,29
79322,29
79348,22
79351,29
79381,29
79395,22
79396,29
79411,22
79422,29
79425,15
79438,22
79493,29
79508,29
79528,36
79530,22
79550,29
79578,29
79638,29
79654,29
79683,29
79716,29
79719,29
79722,29
79762,29
79785,29
79799,29
79800,29
79810,29
79830,29
79831,29
79855,29
79877,29
79881,43
79942,50
79961,22
79984,29
79989,36
80023,29
80038,29
80050,29
80051,29
80072,29
80078,36
80082,29
80097,29
80099,36
80106,29
80146,43
80150,29
80164,36
80177,36
80201,43
80221,29
80223,36
80232,29
80261,29
80279,29
80298,50
80303,36
80313,29
80354,22
80358,29
80432,29
80436,15
80440,29
80443,43
80462,31
80465,29
80466,29
80467,44
80470,43
80502,29
80524,36
80552,22
80564,29
80578,43
80623,24
80652,29
80675,29
80682,22
80703,29
80725,29
80727,29
80739,29
80766,29
80782,29
80816,29
80825,29
80834,29
80835,29
80873,29
80908,36
80935,29
80949,29
80953,36
80961,29
80970,29
80983,36
81003,29
81022,29
81048,11
81069,43
81071,36
81080,36
81104,22
81108,31
81164,29
81170,29
81171,36
81179,43
81182,29
81185,29
81204,29
81208,29
81243,29
81244,36
81254,29
81265,22
81283,29
81288,29
81318,29
81320,15
81358,22
81395,29
81415,29
81434,29
81447,43
81456,22
81477,29
81489,29
81533,29
81542,43
81544,29
81558,29
81569,29
81583,29
81585,29
81619,29
81620,15
81627,29
81628,29
81650,22
81653,31
81665,29
81668,22
81671,22
81687,29
81700,29
81717,29
81722,50
81724,22
81738,29
81741,29
81756,31
81758,43
81759,22
81761,29
81768,22
81785,29
81821,29
81824,43
81829,43
81842,29
81853,15
81890,15
81893,29
81918,36
81937,22
81960,27
81962,29
81989,43
82036,29
82041,22
82046,29
82066,22
82078,29
82087,29
82127,22
82157,29
82175,29
82181,29
82182,29
82193,36
82197,36
82210,29
82219,23
82237,4
82250,15
82260,22
82270,22
82278,29
82289,29
82296,22
82297,29
82305,22
82323,29
82352,29
82371,29
82379,15
82393,22
82416,29
82426,29
82430,22
82444,29
82453,36
82458,29
82478,29
82500,29
82511,36
82512,29
82526,29
82536,29
82547,15
82561,43
82597,36
82617,29
82642,29
82643,29
82651,36
82661,29
82681,22
82692,29
82733,29
82755,36
82761,50
82764,29
82780,36
82788,29
82790,29
82810,29
82820,29
82832,29
82836,29
82844,36
82854,22
82860,15
82868,43
82873,36
82895,22
82912,29
82920,29
82921,36
82949,36
82974,29
83022,22
83033,29
83040,29
83043,43
83044,36
83048,43
83066,22
83088,29
83103,29
83104,22
83118,8
83132,29
83151,22
83161,29
83162,29
83201,29
83209,22
83219,15
83223,29
83230,29
83231,29
83246,29
83249,15
83253,22
83254,29
83376,22
83378,29
83384,29
83389,29
83393,29
83414,43
83434,29
83436,36
83441,15
83444,29
83445,15
83450,22
83458,43
83492,29
83494,22
83516,29
83529,36
83536,23
83544,29
83601,29
83603,29
83616,29
83640,29
83664,29
83675,36
83679,36
83694,29
83701,29
83735,29
83742,15
83757,29
83846,29
83851,31
83906,36
83907,29
83911,36
83912,31
83956,15
83982,29
83994,22
84005,29
84011,29
84030,22
84042,43
84046,29
84071,29
84072,29
84076,29
84102,29
84142,36
84144,36
84189,29
84198,16
84203,29
84204,15
84264,29
84265,29
84300,36
84357,29
84362,43
84368,22
84385,50
84433,29
84438,43
84452,22
84460,36
84464,22
84485,43
84496,29
84507,15
84511,22
84519,29
84520,36
84522,15
84544,29
84549,29
84555,29
84587,22
84593,29
84631,29
84646,15
84657,36
84673,29
84710,29
84722,29
84734,22
84745,22
84764,29
84765,29
84776,29
84778,22
84781,29
84796,36
84807,29
84820,36
84827,29
84846,29
84857,29
84884,29
84885,29
84896,29
84902,29
84908,22
84923,29
84924,29
84925,56
84929,29
84936,29
84948,29
84961,36
84969,29
84976,29
84982,29
85020,29
85054,29
85055,29
85071,22
85077,29
85113,29
85190,43
85227,29
85241,36
85273,29
85316,43
85326,23
85346,29
85349,43
85352,15
85371,29
85377,22
85436,29
85475,40
85481,22
85482,29
85487,29
85497,29
85531,29
85545,22
85546,29
85556,29
85565,29
85584,36
85614,36
85631,29
85652,29
85655,29
85678,29
85692,29
85732,36
85768,29
85782,36
85788,29
85844,29
85857,29
85878,29
85881,29
85938,36
85963,29
85973,29
85983,29
85990,29
86005,29
86010,36
86024,29
86032,15
86051,29
86058,29
86068,43
86077,22
86089,29
86125,43
86127,22
86137,22
86157,29
86168,10
86171,43
86188,29
86268,43
86272,37
86278,29
86287,36
86320,22
86353,36
86372,43
86413,29
86421,29
86428,36
86432,29
86440,22
86463,29
86486,22
86488,29
86490,29
86499,29
86508,29
86516,43
86551,29
86668,29
86669,29
86677,29
86683,36
86692,22
86716,29
86737,29
86740,29
86754,29
86759,22
86764,29
86768,29
86782,22
86793,15
86804,29
86816,22
86823,29
86824,29
86826,36
86827,22
86856,16
86864,31
86865,29
86866,29
86870,29
86874,22
86922,29
86923,29
86926,22
86928,36
86931,36
86940,36
86946,29
86947,29
86948,29
86960,29
86974,29
86976,29
86986,22
86990,22
86993,29
87000,23
87037,29
87063,15
87064,22
87093,36
87096,29
87125,29
87132,29
87139,29
87165,36
87178,29
87220,29
87225,29
87227,22
87253,29
87261,29
87271,29
87279,29
87283,31
87286,50
87288,22
87308,29
87319,29
87328,36
87338,29
87362,36
87398,29
87403,29
87408,29
87415,29
87420,36
87434,36
87474,36
87477,29
87478,29
87484,29
87502,43
87543,22
87544,36
87554,29
87562,29
87571,36
87576,43
87588,50
87601,43
87606,36
87615,36
87616,29
87657,29
87664,29
87697,29
87702,29
87712,36
87713,29
87736,29
87748,36
87757,22
87767,29
87795,22
87796,50
87802,29
87819,18
87824,29
87838,29
87842,29
87886,36
87890,29
87892,22
87902,29
87904,22
87905,36
87915,29
87924,29
87926,29
87950,29
87956,22
87966,22
87981,43
87991,29
87994,36
87996,43
88049,31
88076,36
88110,22
88140,29
88166,22
88173,22
88184,29
88194,29
88207,43
88218,15
88219,29
88262,29
88272,29
88282,29
88318,29
88352,29
88386,36
88390,29
88396,22
88410,29
88429,29
88442,29
88446,29
88469,31
88477,22
88481,22
88488,29
88489,36
88495,29
88500,29
88503,22
88552,29
88578,43
88587,29
88590,29
88593,22
88599,43
88609,44
88666,29
88669,29
88671,29
88693,22
88700,36
88709,29
88744,29
88760,27
88765,22
88767,22
88782,22
88783,22
88810,36
88815,29
88845,29
88862,29
88910,29
88911,43
88945,36
88994,24
89038,43
89048,29
89051,29
89075,36
89083,29
89096,36
89098,31
89129,29
89137,22
89138,36
89143,36
89150,22
89163,42
89164,29
89168,29
89189,29
89201,36
89239,43
89251,43
89291,29
89311,36
89315,29
89329,36
89341,29
89346,22
89348,22
89351,29
89361,29
89372,29
89379,29
89382,22
89389,29
89391,29
89405,43
89407,22
89423,29
89448,29
89470,36
89483,29
89493,29
89498,22
89508,15
89510,29
89511,15
89561,29
89566,29
89583,22
89602,29
89603,29
89613,29
89620,29
89640,29
89641,29
89656,29
89666,29
89674,29
89688,29
89705,29
89718,29
89723,29
89726,29
89747,29
89762,22
89766,43
89771,29
89776,15
89777,43
89803,29
89816,36
89853,29
89855,22
89875,29
89878,22
89890,15
89891,29
89898,29
89901,29
89912,29
89917,29
89934,36
89942,29
89956,29
89957,29
89960,29
89963,29
89995,15
90002,22
90023,29
90038,36
90044,36
90064,29
90091,29
90096,29
90113,29
90115,46
90128,43
90142,29
90151,29
90197,22
90198,43
90199,29
90243,29
90249,29
90251,43
90281,29
90291,29
90313,36
90315,29
90322,29
90333,36
90350,29
90354,29
90368,18
90383,29
90391,36
90402,29
90412,29
90421,29
90427,22
90432,29
90457,22
90467,22
90485,29
90489,43
90491,29
90502,29
90518,29
90522,29
90537,36
90564,29
90585,36
90586,36
90589,29
90596,29
90612,29
90646,29
90657,29
90659,29
90661,29
90676,29
90693,29
90701,29
90723,29
90724,29
90741,29
90744,29
90759,29
90760,29
90804,29
90815,36
90820,36
90827,29
90835,25
90854,29
90867,22
90896,29
90898,29
90943,43
90944,29
90983,36
91003,22
91011,36
91034,29
91036,29
91039,15
91046,36
91067,29
91086,22
91097,36
91108,22
91113,15
91120,36
91133,29
91151,36
91158,29
91165,29
91186,29
91206,29
91213,29
91215,29
91226,29
91259,29
91275,22
91298,29
91327,36
91340,43
91359,29
91367,29
91430,22
91436,29
91456,24
91464,29
91473,29
91480,22
91490,29
91494,22
91502,29
91505,29
91520,43
91531,15
91533,43
91552,36
91562,29
91598,44
91599,43
91645,29
91648,29
91654,43
91672,29
91684,29
91699,29
91725,15
91741,36
91746,50
91765,29
91785,22
91789,36
91796,29
91797,29
91803,29
91824,29
91857,36
91869,29
91875,36
91877,36
91880,31
91890,29
91892,22
91929,29
91953,36
91966,29
91975,15
91979,29
91990,29
92001,29
92002,29
92027,22
92048,29
92062,43
92064,36
92095,27
92132,29
92177,29
92206,29
92214,43
